
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    26e9:	5e                   	pop    %rsi
    26ea:	48 89 e2             	mov    %rsp,%rdx
    26ed:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    26f1:	50                   	push   %rax
    26f2:	54                   	push   %rsp
    26f3:	4c 8d 05 46 01 00 00 	lea    0x146(%rip),%r8        # 2840 <__libc_csu_fini>
    26fa:	48 8d 0d cf 00 00 00 	lea    0xcf(%rip),%rcx        # 27d0 <__libc_csu_init>
    2701:	48 8d 3d 6b 3f 00 00 	lea    0x3f6b(%rip),%rdi        # 6673 <main>
    2708:	ff 15 ba 98 00 00    	callq  *0x98ba(%rip)        # bfc8 <__libc_start_main@GLIBC_2.2.5>
    270e:	f4                   	hlt    
    270f:	90                   	nop

0000000000002710 <deregister_tm_clones>:
    2710:	48 8d 3d 69 9d 00 00 	lea    0x9d69(%rip),%rdi        # c480 <__TMC_END__>
    2717:	48 8d 05 62 9d 00 00 	lea    0x9d62(%rip),%rax        # c480 <__TMC_END__>
    271e:	48 39 f8             	cmp    %rdi,%rax
    2721:	74 15                	je     2738 <deregister_tm_clones+0x28>
    2723:	48 8b 05 76 98 00 00 	mov    0x9876(%rip),%rax        # bfa0 <_ITM_deregisterTMCloneTable>
    272a:	48 85 c0             	test   %rax,%rax
    272d:	74 09                	je     2738 <deregister_tm_clones+0x28>
    272f:	ff e0                	jmpq   *%rax
    2731:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2738:	c3                   	retq   
    2739:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002740 <register_tm_clones>:
    2740:	48 8d 3d 39 9d 00 00 	lea    0x9d39(%rip),%rdi        # c480 <__TMC_END__>
    2747:	48 8d 35 32 9d 00 00 	lea    0x9d32(%rip),%rsi        # c480 <__TMC_END__>
    274e:	48 29 fe             	sub    %rdi,%rsi
    2751:	48 89 f0             	mov    %rsi,%rax
    2754:	48 c1 ee 3f          	shr    $0x3f,%rsi
    2758:	48 c1 f8 03          	sar    $0x3,%rax
    275c:	48 01 c6             	add    %rax,%rsi
    275f:	48 d1 fe             	sar    %rsi
    2762:	74 14                	je     2778 <register_tm_clones+0x38>
    2764:	48 8b 05 75 98 00 00 	mov    0x9875(%rip),%rax        # bfe0 <_ITM_registerTMCloneTable>
    276b:	48 85 c0             	test   %rax,%rax
    276e:	74 08                	je     2778 <register_tm_clones+0x38>
    2770:	ff e0                	jmpq   *%rax
    2772:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2778:	c3                   	retq   
    2779:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002780 <__do_global_dtors_aux>:
    2780:	f3 0f 1e fa          	endbr64 
    2784:	80 3d 21 ce 00 00 00 	cmpb   $0x0,0xce21(%rip)        # f5ac <completed.8060>
    278b:	75 2b                	jne    27b8 <__do_global_dtors_aux+0x38>
    278d:	55                   	push   %rbp
    278e:	48 83 3d 52 98 00 00 	cmpq   $0x0,0x9852(%rip)        # bfe8 <__cxa_finalize@GLIBC_2.2.5>
    2795:	00 
    2796:	48 89 e5             	mov    %rsp,%rbp
    2799:	74 0c                	je     27a7 <__do_global_dtors_aux+0x27>
    279b:	48 8b 3d 9e 9c 00 00 	mov    0x9c9e(%rip),%rdi        # c440 <__dso_handle>
    27a2:	e8 d9 fb ff ff       	callq  2380 <__cxa_finalize@plt>
    27a7:	e8 64 ff ff ff       	callq  2710 <deregister_tm_clones>
    27ac:	c6 05 f9 cd 00 00 01 	movb   $0x1,0xcdf9(%rip)        # f5ac <completed.8060>
    27b3:	5d                   	pop    %rbp
    27b4:	c3                   	retq   
    27b5:	0f 1f 00             	nopl   (%rax)
    27b8:	c3                   	retq   
    27b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000027c0 <frame_dummy>:
    27c0:	f3 0f 1e fa          	endbr64 
    27c4:	e9 77 ff ff ff       	jmpq   2740 <register_tm_clones>
    27c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000027d0 <__libc_csu_init>:
    27d0:	f3 0f 1e fa          	endbr64 
    27d4:	41 57                	push   %r15
    27d6:	4c 8d 3d 73 93 00 00 	lea    0x9373(%rip),%r15        # bb50 <__frame_dummy_init_array_entry>
    27dd:	41 56                	push   %r14
    27df:	49 89 d6             	mov    %rdx,%r14
    27e2:	41 55                	push   %r13
    27e4:	49 89 f5             	mov    %rsi,%r13
    27e7:	41 54                	push   %r12
    27e9:	41 89 fc             	mov    %edi,%r12d
    27ec:	55                   	push   %rbp
    27ed:	48 8d 2d 64 93 00 00 	lea    0x9364(%rip),%rbp        # bb58 <__do_global_dtors_aux_fini_array_entry>
    27f4:	53                   	push   %rbx
    27f5:	4c 29 fd             	sub    %r15,%rbp
    27f8:	48 83 ec 08          	sub    $0x8,%rsp
    27fc:	e8 ff f7 ff ff       	callq  2000 <_init>
    2801:	48 c1 fd 03          	sar    $0x3,%rbp
    2805:	74 1f                	je     2826 <__libc_csu_init+0x56>
    2807:	31 db                	xor    %ebx,%ebx
    2809:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2810:	4c 89 f2             	mov    %r14,%rdx
    2813:	4c 89 ee             	mov    %r13,%rsi
    2816:	44 89 e7             	mov    %r12d,%edi
    2819:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    281d:	48 83 c3 01          	add    $0x1,%rbx
    2821:	48 39 dd             	cmp    %rbx,%rbp
    2824:	75 ea                	jne    2810 <__libc_csu_init+0x40>
    2826:	48 83 c4 08          	add    $0x8,%rsp
    282a:	5b                   	pop    %rbx
    282b:	5d                   	pop    %rbp
    282c:	41 5c                	pop    %r12
    282e:	41 5d                	pop    %r13
    2830:	41 5e                	pop    %r14
    2832:	41 5f                	pop    %r15
    2834:	c3                   	retq   
    2835:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    283c:	00 00 00 00 

0000000000002840 <__libc_csu_fini>:
    2840:	f3 0f 1e fa          	endbr64 
    2844:	c3                   	retq   

0000000000002845 <z_impl_uart_poll_in>:
				      unsigned char *p_char)
{
	const struct uart_driver_api *api =
		(const struct uart_driver_api *)dev->api;

	return api->poll_in(dev, p_char);
    2845:	48 8b 47 10          	mov    0x10(%rdi),%rax
    2849:	ff 20                	jmpq   *(%rax)

000000000000284b <k_msgq_put.constprop.0>:
	if (z_syscall_trap()) {
		return (int) arch_syscall_invoke3(*(uintptr_t *)&msgq, *(uintptr_t *)&data, *(uintptr_t *)&timeout, K_SYSCALL_K_MSGQ_PUT);
	}
#endif
	compiler_barrier();
	return z_impl_k_msgq_put(msgq, data, timeout);
    284b:	e9 cd 54 00 00       	jmpq   7d1d <z_impl_k_msgq_put>

0000000000002850 <k_usleep.constprop.0>:
	return z_impl_k_usleep(us);
    2850:	bf 01 00 00 00       	mov    $0x1,%edi
    2855:	e9 b6 5e 00 00       	jmpq   8710 <z_impl_k_usleep>

000000000000285a <uart_out>:
	}

	return; // sollte nie geschehen
}

void uart_out(void *ptr1, void *ptr2, void *ptr3){
    285a:	f3 0f 1e fa          	endbr64 
    285e:	41 57                	push   %r15
	// ## setup area ##
	ARG_UNUSED(ptr1);
	ARG_UNUSED(ptr2);
	ARG_UNUSED(ptr3);

	char *output=malloc(DATA_SIZE_MAX*sizeof(char));
    2860:	bf ff 00 00 00       	mov    $0xff,%edi
void uart_out(void *ptr1, void *ptr2, void *ptr3){
    2865:	41 56                	push   %r14
    2867:	41 55                	push   %r13
    2869:	41 54                	push   %r12
    286b:	55                   	push   %rbp
    286c:	53                   	push   %rbx
    286d:	50                   	push   %rax
	char *output=malloc(DATA_SIZE_MAX*sizeof(char));
    286e:	e8 4d fd ff ff       	callq  25c0 <malloc@plt>
    2873:	48 89 c5             	mov    %rax,%rbp

	// ## main loop ##
	for(;;){
		memset(output, 0, strlen(output)); // Inhalt resetten
    2876:	31 c0                	xor    %eax,%eax
    2878:	48 89 ef             	mov    %rbp,%rdi
    287b:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
    {
      __warn_memset_zero_len ();
      return __dest;
    }
#endif
  return __builtin___memset_chk (__dest, __ch, __len, __bos0 (__dest));
    287f:	31 f6                	xor    %esi,%esi
    2881:	f2 ae                	repnz scas %es:(%rdi),%al
    2883:	48 89 ef             	mov    %rbp,%rdi
    2886:	48 89 c8             	mov    %rcx,%rax
    2889:	b9 ff 00 00 00       	mov    $0xff,%ecx
    288e:	48 f7 d0             	not    %rax
    2891:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
    2895:	e8 a6 fd ff ff       	callq  2640 <__memset_chk@plt>
	if (z_syscall_trap()) {
		return (int) arch_syscall_invoke3(*(uintptr_t *)&msgq, *(uintptr_t *)&data, *(uintptr_t *)&timeout, K_SYSCALL_K_MSGQ_GET);
	}
#endif
	compiler_barrier();
	return z_impl_k_msgq_get(msgq, data, timeout);
    289a:	48 8d 3d 2f c2 00 00 	lea    0xc22f(%rip),%rdi        # ead0 <uart_msgq>
    28a1:	31 d2                	xor    %edx,%edx
    28a3:	48 89 ee             	mov    %rbp,%rsi
    28a6:	e8 69 55 00 00       	callq  7e14 <z_impl_k_msgq_get>
    28ab:	41 89 c5             	mov    %eax,%r13d
		if(k_msgq_get(&uart_msgq, output, K_NO_WAIT)==0){ // Abfrage der uart message queue
    28ae:	85 c0                	test   %eax,%eax
    28b0:	0f 85 b6 00 00 00    	jne    296c <uart_out+0x112>
			printk("Going to send data to the uart: <%s>\n", output);
    28b6:	48 89 ee             	mov    %rbp,%rsi
    28b9:	48 8d 3d ec 6a 00 00 	lea    0x6aec(%rip),%rdi        # 93ac <default_cmd+0x14c>
    28c0:	31 c0                	xor    %eax,%eax
    28c2:	e8 af 07 00 00       	callq  3076 <printk>
			for(int i=0; i<strlen(output); i++){ // Send data byte by byte
    28c7:	31 db                	xor    %ebx,%ebx
    28c9:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
    28cd:	48 89 ef             	mov    %rbp,%rdi
    28d0:	4d 63 fd             	movslq %r13d,%r15
    28d3:	89 d8                	mov    %ebx,%eax
    28d5:	f2 ae                	repnz scas %es:(%rdi),%al
    28d7:	48 f7 d1             	not    %rcx
    28da:	48 ff c9             	dec    %rcx
    28dd:	49 39 cf             	cmp    %rcx,%r15
    28e0:	73 7e                	jae    2960 <uart_out+0x106>
				uart_poll_out(uart_dev, *(output+i));
    28e2:	4c 8d 35 97 cb 00 00 	lea    0xcb97(%rip),%r14        # f480 <uart_dev>
    28e9:	4e 8d 64 3d 00       	lea    0x0(%rbp,%r15,1),%r12
    28ee:	41 0f b6 34 24       	movzbl (%r12),%esi
    28f3:	49 8b 3e             	mov    (%r14),%rdi
						unsigned char out_char)
{
	const struct uart_driver_api *api =
		(const struct uart_driver_api *)dev->api;

	api->poll_out(dev, out_char);
    28f6:	48 8b 57 10          	mov    0x10(%rdi),%rdx
    28fa:	ff 52 08             	callq  *0x8(%rdx)
				printk("Sent byte: <0x%x>\n", *(output+i));
    28fd:	41 0f be 34 24       	movsbl (%r12),%esi
    2902:	48 8d 3d c9 6a 00 00 	lea    0x6ac9(%rip),%rdi        # 93d2 <default_cmd+0x172>
    2909:	31 c0                	xor    %eax,%eax
    290b:	e8 66 07 00 00       	callq  3076 <printk>
				if(i==strlen(output)-1 && send_termination==true){
    2910:	89 d8                	mov    %ebx,%eax
    2912:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
    2916:	48 89 ef             	mov    %rbp,%rdi
    2919:	f2 ae                	repnz scas %es:(%rdi),%al
    291b:	48 89 cb             	mov    %rcx,%rbx
    291e:	48 f7 d3             	not    %rbx
    2921:	48 83 eb 02          	sub    $0x2,%rbx
    2925:	4c 39 fb             	cmp    %r15,%rbx
    2928:	75 29                	jne    2953 <uart_out+0xf9>
    292a:	48 8d 1d 7d cc 00 00 	lea    0xcc7d(%rip),%rbx        # f5ae <send_termination>
    2931:	80 3b 00             	cmpb   $0x0,(%rbx)
    2934:	74 1d                	je     2953 <uart_out+0xf9>
					uart_poll_out(uart_dev, 0);
    2936:	49 8b 3e             	mov    (%r14),%rdi
    2939:	48 8b 47 10          	mov    0x10(%rdi),%rax
    293d:	31 f6                	xor    %esi,%esi
    293f:	ff 50 08             	callq  *0x8(%rax)
					printk("Sent 0-termination\n");
    2942:	48 8d 3d 9c 6a 00 00 	lea    0x6a9c(%rip),%rdi        # 93e5 <default_cmd+0x185>
    2949:	31 c0                	xor    %eax,%eax
    294b:	e8 26 07 00 00       	callq  3076 <printk>
					send_termination = false;
    2950:	c6 03 00             	movb   $0x0,(%rbx)
				}
				k_usleep(1); // Abgeben des Prozessors
    2953:	e8 f8 fe ff ff       	callq  2850 <k_usleep.constprop.0>
			for(int i=0; i<strlen(output); i++){ // Send data byte by byte
    2958:	41 ff c5             	inc    %r13d
    295b:	e9 67 ff ff ff       	jmpq   28c7 <uart_out+0x6d>
			}
			printk("Finished transmission\n\n");
    2960:	48 8d 3d 92 6a 00 00 	lea    0x6a92(%rip),%rdi        # 93f9 <default_cmd+0x199>
    2967:	e8 0a 07 00 00       	callq  3076 <printk>
		}
		k_usleep(1); // Abgeben des Prozessors
    296c:	e8 df fe ff ff       	callq  2850 <k_usleep.constprop.0>
		memset(output, 0, strlen(output)); // Inhalt resetten
    2971:	e9 00 ff ff ff       	jmpq   2876 <uart_out+0x1c>

0000000000002976 <uart_in>:
void uart_in(void *ptr1, void *ptr2, void *ptr3){
    2976:	f3 0f 1e fa          	endbr64 
    297a:	41 57                	push   %r15
	uint8_t *data = malloc(DATA_SIZE_MAX*sizeof(uint8_t));
    297c:	bf ff 00 00 00       	mov    $0xff,%edi
void uart_in(void *ptr1, void *ptr2, void *ptr3){
    2981:	41 56                	push   %r14
    2983:	41 55                	push   %r13
    2985:	41 54                	push   %r12
    2987:	55                   	push   %rbp
    2988:	53                   	push   %rbx
	uint8_t len = 0;
    2989:	31 db                	xor    %ebx,%ebx
void uart_in(void *ptr1, void *ptr2, void *ptr3){
    298b:	48 83 ec 18          	sub    $0x18,%rsp
    298f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2996:	00 00 
    2998:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    299d:	31 c0                	xor    %eax,%eax
	uint8_t *data = malloc(DATA_SIZE_MAX*sizeof(uint8_t));
    299f:	e8 1c fc ff ff       	callq  25c0 <malloc@plt>
		switch(state){
    29a4:	4c 8d 25 b9 cb 00 00 	lea    0xcbb9(%rip),%r12        # f564 <state>
	uint8_t *data = malloc(DATA_SIZE_MAX*sizeof(uint8_t));
    29ab:	48 89 c5             	mov    %rax,%rbp
		switch(state){
    29ae:	41 8b 04 24          	mov    (%r12),%eax
    29b2:	83 f8 02             	cmp    $0x2,%eax
    29b5:	0f 84 b2 00 00 00    	je     2a6d <uart_in+0xf7>
    29bb:	83 f8 03             	cmp    $0x3,%eax
    29be:	0f 84 02 01 00 00    	je     2ac6 <uart_in+0x150>
    29c4:	85 c0                	test   %eax,%eax
    29c6:	0f 85 ea 01 00 00    	jne    2bb6 <uart_in+0x240>
				if(!uart_poll_in(uart_dev, &input)){
    29cc:	48 8d 05 ad ca 00 00 	lea    0xcaad(%rip),%rax        # f480 <uart_dev>
    29d3:	48 8b 38             	mov    (%rax),%rdi
	if (z_syscall_trap()) {
		return (int) arch_syscall_invoke2(*(uintptr_t *)&dev, *(uintptr_t *)&p_char, K_SYSCALL_UART_POLL_IN);
	}
#endif
	compiler_barrier();
	return z_impl_uart_poll_in(dev, p_char);
    29d6:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    29db:	e8 65 fe ff ff       	callq  2845 <z_impl_uart_poll_in>
    29e0:	85 c0                	test   %eax,%eax
    29e2:	0f 85 ce 01 00 00    	jne    2bb6 <uart_in+0x240>
					printk("received command: %c\n", (char)input);
    29e8:	0f be 74 24 07       	movsbl 0x7(%rsp),%esi
    29ed:	48 8d 3d 1d 6a 00 00 	lea    0x6a1d(%rip),%rdi        # 9411 <default_cmd+0x1b1>
    29f4:	e8 7d 06 00 00       	callq  3076 <printk>
					switch(input){
    29f9:	8a 44 24 07          	mov    0x7(%rsp),%al
    29fd:	3c 44                	cmp    $0x44,%al
    29ff:	74 51                	je     2a52 <uart_in+0xdc>
    2a01:	3c 50                	cmp    $0x50,%al
    2a03:	74 32                	je     2a37 <uart_in+0xc1>
    2a05:	3c 2e                	cmp    $0x2e,%al
    2a07:	0f 85 a9 01 00 00    	jne    2bb6 <uart_in+0x240>
							printk("Sending '.' back\n\n");
    2a0d:	48 8d 3d 13 6a 00 00 	lea    0x6a13(%rip),%rdi        # 9427 <default_cmd+0x1c7>
    2a14:	31 c0                	xor    %eax,%eax
    2a16:	e8 5b 06 00 00       	callq  3076 <printk>
							k_msgq_put(&uart_msgq, ".\n", K_FOREVER);
    2a1b:	48 8d 3d ae c0 00 00 	lea    0xc0ae(%rip),%rdi        # ead0 <uart_msgq>
    2a22:	48 83 ca ff          	or     $0xffffffffffffffff,%rdx
    2a26:	48 8d 35 0d 6a 00 00 	lea    0x6a0d(%rip),%rsi        # 943a <default_cmd+0x1da>
    2a2d:	e8 19 fe ff ff       	callq  284b <k_msgq_put.constprop.0>
							break;
    2a32:	e9 7f 01 00 00       	jmpq   2bb6 <uart_in+0x240>
							printk("Changing state to st_avail\n\n");
    2a37:	48 8d 3d ff 69 00 00 	lea    0x69ff(%rip),%rdi        # 943d <default_cmd+0x1dd>
    2a3e:	31 c0                	xor    %eax,%eax
    2a40:	e8 31 06 00 00       	callq  3076 <printk>
							state = st_avail;
    2a45:	41 c7 04 24 01 00 00 	movl   $0x1,(%r12)
    2a4c:	00 
							break;
    2a4d:	e9 64 01 00 00       	jmpq   2bb6 <uart_in+0x240>
							printk("Changing state to st_decrypt\n\n");
    2a52:	48 8d 3d 01 6a 00 00 	lea    0x6a01(%rip),%rdi        # 945a <default_cmd+0x1fa>
    2a59:	31 c0                	xor    %eax,%eax
    2a5b:	e8 16 06 00 00       	callq  3076 <printk>
							state = st_decrypt;
    2a60:	41 c7 04 24 02 00 00 	movl   $0x2,(%r12)
    2a67:	00 
							break;
    2a68:	e9 49 01 00 00       	jmpq   2bb6 <uart_in+0x240>
				if(!uart_poll_in(uart_dev, &input)){
    2a6d:	48 8d 05 0c ca 00 00 	lea    0xca0c(%rip),%rax        # f480 <uart_dev>
    2a74:	48 8b 38             	mov    (%rax),%rdi
    2a77:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    2a7c:	e8 c4 fd ff ff       	callq  2845 <z_impl_uart_poll_in>
    2a81:	85 c0                	test   %eax,%eax
    2a83:	0f 85 2d 01 00 00    	jne    2bb6 <uart_in+0x240>
					op = op_decrypt;
    2a89:	48 8d 05 d0 ca 00 00 	lea    0xcad0(%rip),%rax        # f560 <op>
					len = input;
    2a90:	0f b6 74 24 07       	movzbl 0x7(%rsp),%esi
					printk("Length of incoming ciphertext is %i\n", len);
    2a95:	48 8d 3d dd 69 00 00 	lea    0x69dd(%rip),%rdi        # 9479 <default_cmd+0x219>
					op = op_decrypt;
    2a9c:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
					printk("Length of incoming ciphertext is %i\n", len);
    2aa2:	31 c0                	xor    %eax,%eax
					len = input;
    2aa4:	89 f3                	mov    %esi,%ebx
					printk("Length of incoming ciphertext is %i\n", len);
    2aa6:	e8 cb 05 00 00       	callq  3076 <printk>
					printk("Changing state to st_data\n\n");
    2aab:	48 8d 3d ec 69 00 00 	lea    0x69ec(%rip),%rdi        # 949e <default_cmd+0x23e>
    2ab2:	31 c0                	xor    %eax,%eax
    2ab4:	e8 bd 05 00 00       	callq  3076 <printk>
					state = st_data;
    2ab9:	41 c7 04 24 03 00 00 	movl   $0x3,(%r12)
    2ac0:	00 
    2ac1:	e9 f0 00 00 00       	jmpq   2bb6 <uart_in+0x240>
				memset(data, 0, strlen(data));
    2ac6:	31 c0                	xor    %eax,%eax
    2ac8:	48 89 ef             	mov    %rbp,%rdi
    2acb:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
    2acf:	31 f6                	xor    %esi,%esi
    2ad1:	f2 ae                	repnz scas %es:(%rdi),%al
    2ad3:	48 89 ef             	mov    %rbp,%rdi
				for(uint8_t i=0; len!=0; len--){
    2ad6:	45 31 ed             	xor    %r13d,%r13d
				memset(data, 0, strlen(data));
    2ad9:	48 f7 d1             	not    %rcx
    2adc:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    2ae0:	b9 ff 00 00 00       	mov    $0xff,%ecx
    2ae5:	e8 56 fb ff ff       	callq  2640 <__memset_chk@plt>
				for(uint8_t i=0; len!=0; len--){
    2aea:	4c 8d 35 8f c9 00 00 	lea    0xc98f(%rip),%r14        # f480 <uart_dev>
    2af1:	84 db                	test   %bl,%bl
    2af3:	49 8b 3e             	mov    (%r14),%rdi
    2af6:	4c 8d 7c 24 07       	lea    0x7(%rsp),%r15
    2afb:	74 3e                	je     2b3b <uart_in+0x1c5>
    2afd:	4c 89 fe             	mov    %r15,%rsi
    2b00:	e8 40 fd ff ff       	callq  2845 <z_impl_uart_poll_in>
					if(!uart_poll_in(uart_dev, &input)){
    2b05:	85 c0                	test   %eax,%eax
    2b07:	75 22                	jne    2b2b <uart_in+0x1b5>
						printk("received data: <0x%x>\n", input);
    2b09:	0f b6 74 24 07       	movzbl 0x7(%rsp),%esi
    2b0e:	48 8d 3d a5 69 00 00 	lea    0x69a5(%rip),%rdi        # 94ba <default_cmd+0x25a>
    2b15:	e8 5c 05 00 00       	callq  3076 <printk>
						*(data+i) = input;
    2b1a:	8a 54 24 07          	mov    0x7(%rsp),%dl
    2b1e:	41 0f b6 c5          	movzbl %r13b,%eax
						i++;
    2b22:	41 ff c5             	inc    %r13d
						*(data+i) = input;
    2b25:	88 54 05 00          	mov    %dl,0x0(%rbp,%rax,1)
						i++;
    2b29:	eb 02                	jmp    2b2d <uart_in+0x1b7>
						len++;
    2b2b:	ff c3                	inc    %ebx
					k_usleep(1); //  Prozessor abgeben
    2b2d:	e8 1e fd ff ff       	callq  2850 <k_usleep.constprop.0>
				for(uint8_t i=0; len!=0; len--){
    2b32:	ff cb                	dec    %ebx
    2b34:	eb bb                	jmp    2af1 <uart_in+0x17b>
					k_usleep(1); // Prozessor abgeben
    2b36:	e8 15 fd ff ff       	callq  2850 <k_usleep.constprop.0>
					if(!uart_poll_in(uart_dev, &input)){
    2b3b:	49 8b 3e             	mov    (%r14),%rdi
    2b3e:	4c 89 fe             	mov    %r15,%rsi
    2b41:	e8 ff fc ff ff       	callq  2845 <z_impl_uart_poll_in>
    2b46:	85 c0                	test   %eax,%eax
    2b48:	75 ec                	jne    2b36 <uart_in+0x1c0>
						switch(op){
    2b4a:	48 8d 05 0f ca 00 00 	lea    0xca0f(%rip),%rax        # f560 <op>
    2b51:	83 38 00             	cmpl   $0x0,(%rax)
    2b54:	75 3c                	jne    2b92 <uart_in+0x21c>
								printk("Sending data <%s> to processing thread\n", data);
    2b56:	48 89 ee             	mov    %rbp,%rsi
    2b59:	48 8d 3d 71 69 00 00 	lea    0x6971(%rip),%rdi        # 94d1 <default_cmd+0x271>
    2b60:	31 c0                	xor    %eax,%eax
    2b62:	e8 0f 05 00 00       	callq  3076 <printk>
								k_msgq_put(&processing_msgq, data, K_FOREVER);
    2b67:	48 8d 3d 1a bf 00 00 	lea    0xbf1a(%rip),%rdi        # ea88 <processing_msgq>
    2b6e:	48 83 ca ff          	or     $0xffffffffffffffff,%rdx
    2b72:	48 89 ee             	mov    %rbp,%rsi
    2b75:	e8 d1 fc ff ff       	callq  284b <k_msgq_put.constprop.0>
								printk("Changing state to st_op_decrypt\n\n");
    2b7a:	48 8d 3d 78 69 00 00 	lea    0x6978(%rip),%rdi        # 94f9 <default_cmd+0x299>
    2b81:	31 c0                	xor    %eax,%eax
    2b83:	e8 ee 04 00 00       	callq  3076 <printk>
								state = st_op_decrypt;
    2b88:	41 c7 04 24 04 00 00 	movl   $0x4,(%r12)
    2b8f:	00 
								break;
    2b90:	eb 24                	jmp    2bb6 <uart_in+0x240>
								printk("Error: unknwown operand!\n");
    2b92:	48 8d 3d 82 69 00 00 	lea    0x6982(%rip),%rdi        # 951b <default_cmd+0x2bb>
    2b99:	31 c0                	xor    %eax,%eax
    2b9b:	e8 d6 04 00 00       	callq  3076 <printk>
								printk("Changing state to st_init\n\n");
    2ba0:	48 8d 3d 8e 69 00 00 	lea    0x698e(%rip),%rdi        # 9535 <default_cmd+0x2d5>
