
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    26e9:	5e                   	pop    %rsi
    26ea:	48 89 e2             	mov    %rsp,%rdx
    26ed:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    26f1:	50                   	push   %rax
    26f2:	54                   	push   %rsp
    26f3:	4c 8d 05 46 01 00 00 	lea    0x146(%rip),%r8        # 2840 <__libc_csu_fini>
    26fa:	48 8d 0d cf 00 00 00 	lea    0xcf(%rip),%rcx        # 27d0 <__libc_csu_init>
    2701:	48 8d 3d c2 3d 00 00 	lea    0x3dc2(%rip),%rdi        # 64ca <main>
    2708:	ff 15 ba 98 00 00    	callq  *0x98ba(%rip)        # bfc8 <__libc_start_main@GLIBC_2.2.5>
    270e:	f4                   	hlt    
    270f:	90                   	nop

0000000000002710 <deregister_tm_clones>:
    2710:	48 8d 3d 69 9d 00 00 	lea    0x9d69(%rip),%rdi        # c480 <__TMC_END__>
    2717:	48 8d 05 62 9d 00 00 	lea    0x9d62(%rip),%rax        # c480 <__TMC_END__>
    271e:	48 39 f8             	cmp    %rdi,%rax
    2721:	74 15                	je     2738 <deregister_tm_clones+0x28>
    2723:	48 8b 05 76 98 00 00 	mov    0x9876(%rip),%rax        # bfa0 <_ITM_deregisterTMCloneTable>
    272a:	48 85 c0             	test   %rax,%rax
    272d:	74 09                	je     2738 <deregister_tm_clones+0x28>
    272f:	ff e0                	jmpq   *%rax
    2731:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2738:	c3                   	retq   
    2739:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002740 <register_tm_clones>:
    2740:	48 8d 3d 39 9d 00 00 	lea    0x9d39(%rip),%rdi        # c480 <__TMC_END__>
    2747:	48 8d 35 32 9d 00 00 	lea    0x9d32(%rip),%rsi        # c480 <__TMC_END__>
    274e:	48 29 fe             	sub    %rdi,%rsi
    2751:	48 89 f0             	mov    %rsi,%rax
    2754:	48 c1 ee 3f          	shr    $0x3f,%rsi
    2758:	48 c1 f8 03          	sar    $0x3,%rax
    275c:	48 01 c6             	add    %rax,%rsi
    275f:	48 d1 fe             	sar    %rsi
    2762:	74 14                	je     2778 <register_tm_clones+0x38>
    2764:	48 8b 05 75 98 00 00 	mov    0x9875(%rip),%rax        # bfe0 <_ITM_registerTMCloneTable>
    276b:	48 85 c0             	test   %rax,%rax
    276e:	74 08                	je     2778 <register_tm_clones+0x38>
    2770:	ff e0                	jmpq   *%rax
    2772:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2778:	c3                   	retq   
    2779:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002780 <__do_global_dtors_aux>:
    2780:	f3 0f 1e fa          	endbr64 
    2784:	80 3d 21 ce 00 00 00 	cmpb   $0x0,0xce21(%rip)        # f5ac <completed.8060>
    278b:	75 2b                	jne    27b8 <__do_global_dtors_aux+0x38>
    278d:	55                   	push   %rbp
    278e:	48 83 3d 52 98 00 00 	cmpq   $0x0,0x9852(%rip)        # bfe8 <__cxa_finalize@GLIBC_2.2.5>
    2795:	00 
    2796:	48 89 e5             	mov    %rsp,%rbp
    2799:	74 0c                	je     27a7 <__do_global_dtors_aux+0x27>
    279b:	48 8b 3d 9e 9c 00 00 	mov    0x9c9e(%rip),%rdi        # c440 <__dso_handle>
    27a2:	e8 d9 fb ff ff       	callq  2380 <__cxa_finalize@plt>
    27a7:	e8 64 ff ff ff       	callq  2710 <deregister_tm_clones>
    27ac:	c6 05 f9 cd 00 00 01 	movb   $0x1,0xcdf9(%rip)        # f5ac <completed.8060>
    27b3:	5d                   	pop    %rbp
    27b4:	c3                   	retq   
    27b5:	0f 1f 00             	nopl   (%rax)
    27b8:	c3                   	retq   
    27b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000027c0 <frame_dummy>:
    27c0:	f3 0f 1e fa          	endbr64 
    27c4:	e9 77 ff ff ff       	jmpq   2740 <register_tm_clones>
    27c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000027d0 <__libc_csu_init>:
    27d0:	f3 0f 1e fa          	endbr64 
    27d4:	41 57                	push   %r15
    27d6:	4c 8d 3d 73 93 00 00 	lea    0x9373(%rip),%r15        # bb50 <__frame_dummy_init_array_entry>
    27dd:	41 56                	push   %r14
    27df:	49 89 d6             	mov    %rdx,%r14
    27e2:	41 55                	push   %r13
    27e4:	49 89 f5             	mov    %rsi,%r13
    27e7:	41 54                	push   %r12
    27e9:	41 89 fc             	mov    %edi,%r12d
    27ec:	55                   	push   %rbp
    27ed:	48 8d 2d 64 93 00 00 	lea    0x9364(%rip),%rbp        # bb58 <__do_global_dtors_aux_fini_array_entry>
    27f4:	53                   	push   %rbx
    27f5:	4c 29 fd             	sub    %r15,%rbp
    27f8:	48 83 ec 08          	sub    $0x8,%rsp
    27fc:	e8 ff f7 ff ff       	callq  2000 <_init>
    2801:	48 c1 fd 03          	sar    $0x3,%rbp
    2805:	74 1f                	je     2826 <__libc_csu_init+0x56>
    2807:	31 db                	xor    %ebx,%ebx
    2809:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2810:	4c 89 f2             	mov    %r14,%rdx
    2813:	4c 89 ee             	mov    %r13,%rsi
    2816:	44 89 e7             	mov    %r12d,%edi
    2819:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    281d:	48 83 c3 01          	add    $0x1,%rbx
    2821:	48 39 dd             	cmp    %rbx,%rbp
    2824:	75 ea                	jne    2810 <__libc_csu_init+0x40>
    2826:	48 83 c4 08          	add    $0x8,%rsp
    282a:	5b                   	pop    %rbx
    282b:	5d                   	pop    %rbp
    282c:	41 5c                	pop    %r12
    282e:	41 5d                	pop    %r13
    2830:	41 5e                	pop    %r14
    2832:	41 5f                	pop    %r15
    2834:	c3                   	retq   
    2835:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    283c:	00 00 00 00 

0000000000002840 <__libc_csu_fini>:
    2840:	f3 0f 1e fa          	endbr64 
    2844:	c3                   	retq   

0000000000002845 <z_impl_uart_poll_in>:
				      unsigned char *p_char)
{
	const struct uart_driver_api *api =
		(const struct uart_driver_api *)dev->api;

	return api->poll_in(dev, p_char);
    2845:	48 8b 47 10          	mov    0x10(%rdi),%rax
    2849:	ff 20                	jmpq   *(%rax)

000000000000284b <k_usleep.constprop.0>:
	if (z_syscall_trap()) {
		return (int32_t) arch_syscall_invoke1(*(uintptr_t *)&us, K_SYSCALL_K_USLEEP);
	}
#endif
	compiler_barrier();
	return z_impl_k_usleep(us);
    284b:	bf 01 00 00 00       	mov    $0x1,%edi
    2850:	e9 12 5d 00 00       	jmpq   8567 <z_impl_k_usleep>

0000000000002855 <uart_out>:
	}

	return; // sollte nie geschehen
}

void uart_out(void *ptr1, void *ptr2, void *ptr3){
    2855:	f3 0f 1e fa          	endbr64 
    2859:	41 55                	push   %r13
	// ## setup area ##
	ARG_UNUSED(ptr1);
	ARG_UNUSED(ptr2);
	ARG_UNUSED(ptr3);

	char *output=malloc(DATA_SIZE_MAX*sizeof(char));
    285b:	bf ff 00 00 00       	mov    $0xff,%edi
void uart_out(void *ptr1, void *ptr2, void *ptr3){
    2860:	41 54                	push   %r12

	// ## main loop ##
	for(;;){
		memset(output, 0, strlen(output)); // Inhalt resetten
    2862:	49 83 cc ff          	or     $0xffffffffffffffff,%r12
void uart_out(void *ptr1, void *ptr2, void *ptr3){
    2866:	55                   	push   %rbp
    2867:	53                   	push   %rbx
    2868:	50                   	push   %rax
	char *output=malloc(DATA_SIZE_MAX*sizeof(char));
    2869:	e8 52 fd ff ff       	callq  25c0 <malloc@plt>
    286e:	48 89 c5             	mov    %rax,%rbp
		memset(output, 0, strlen(output)); // Inhalt resetten
    2871:	31 c0                	xor    %eax,%eax
    2873:	48 89 ef             	mov    %rbp,%rdi
    2876:	4c 89 e1             	mov    %r12,%rcx
    {
      __warn_memset_zero_len ();
      return __dest;
    }
#endif
  return __builtin___memset_chk (__dest, __ch, __len, __bos0 (__dest));
    2879:	31 f6                	xor    %esi,%esi
    287b:	f2 ae                	repnz scas %es:(%rdi),%al
    287d:	48 89 ef             	mov    %rbp,%rdi
    2880:	48 89 c8             	mov    %rcx,%rax
    2883:	b9 ff 00 00 00       	mov    $0xff,%ecx
    2888:	48 f7 d0             	not    %rax
    288b:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
    288f:	e8 ac fd ff ff       	callq  2640 <__memset_chk@plt>
	if (z_syscall_trap()) {
		return (int) arch_syscall_invoke3(*(uintptr_t *)&msgq, *(uintptr_t *)&data, *(uintptr_t *)&timeout, K_SYSCALL_K_MSGQ_GET);
	}
#endif
	compiler_barrier();
	return z_impl_k_msgq_get(msgq, data, timeout);
    2894:	48 8d 3d 35 c2 00 00 	lea    0xc235(%rip),%rdi        # ead0 <uart_msgq>
    289b:	31 d2                	xor    %edx,%edx
    289d:	48 89 ee             	mov    %rbp,%rsi
    28a0:	e8 c6 53 00 00       	callq  7c6b <z_impl_k_msgq_get>
    28a5:	89 c3                	mov    %eax,%ebx
		if(k_msgq_get(&uart_msgq, output, K_NO_WAIT)==0){ // Abfrage der uart message queue
    28a7:	85 c0                	test   %eax,%eax
    28a9:	75 71                	jne    291c <uart_out+0xc7>
			printk("Going to send data to the uart: <%s>\n", output);
    28ab:	48 89 ee             	mov    %rbp,%rsi
    28ae:	48 8d 3d f7 6a 00 00 	lea    0x6af7(%rip),%rdi        # 93ac <default_cmd+0x14c>
    28b5:	31 c0                	xor    %eax,%eax
    28b7:	e8 11 06 00 00       	callq  2ecd <printk>
			for(int i=0; i<strlen(output); i++){ // Send data byte by byte
    28bc:	31 c0                	xor    %eax,%eax
    28be:	4c 89 e1             	mov    %r12,%rcx
    28c1:	48 89 ef             	mov    %rbp,%rdi
    28c4:	48 63 d3             	movslq %ebx,%rdx
    28c7:	f2 ae                	repnz scas %es:(%rdi),%al
    28c9:	48 89 c8             	mov    %rcx,%rax
    28cc:	48 f7 d0             	not    %rax
    28cf:	48 ff c8             	dec    %rax
    28d2:	48 39 c2             	cmp    %rax,%rdx
    28d5:	73 37                	jae    290e <uart_out+0xb9>
				uart_poll_out(uart_dev, *(output+i));
    28d7:	48 8d 05 a2 cb 00 00 	lea    0xcba2(%rip),%rax        # f480 <uart_dev>
    28de:	4c 8d 6c 15 00       	lea    0x0(%rbp,%rdx,1),%r13
    28e3:	41 0f b6 75 00       	movzbl 0x0(%r13),%esi
    28e8:	48 8b 38             	mov    (%rax),%rdi
						unsigned char out_char)
{
	const struct uart_driver_api *api =
		(const struct uart_driver_api *)dev->api;

	api->poll_out(dev, out_char);
    28eb:	48 8b 47 10          	mov    0x10(%rdi),%rax
			for(int i=0; i<strlen(output); i++){ // Send data byte by byte
    28ef:	ff c3                	inc    %ebx
    28f1:	ff 50 08             	callq  *0x8(%rax)
				printk("Sent byte: <0x%x>\n", *(output+i));
    28f4:	41 0f be 75 00       	movsbl 0x0(%r13),%esi
    28f9:	48 8d 3d d2 6a 00 00 	lea    0x6ad2(%rip),%rdi        # 93d2 <default_cmd+0x172>
    2900:	31 c0                	xor    %eax,%eax
    2902:	e8 c6 05 00 00       	callq  2ecd <printk>
				k_usleep(1); // Abgeben des Prozessors
    2907:	e8 3f ff ff ff       	callq  284b <k_usleep.constprop.0>
			for(int i=0; i<strlen(output); i++){ // Send data byte by byte
    290c:	eb ae                	jmp    28bc <uart_out+0x67>
			}
			printk("Finished transmission\n\n");
    290e:	48 8d 3d d0 6a 00 00 	lea    0x6ad0(%rip),%rdi        # 93e5 <default_cmd+0x185>
    2915:	31 c0                	xor    %eax,%eax
    2917:	e8 b1 05 00 00       	callq  2ecd <printk>
		}
		k_usleep(1); // Abgeben des Prozessors
    291c:	e8 2a ff ff ff       	callq  284b <k_usleep.constprop.0>
		memset(output, 0, strlen(output)); // Inhalt resetten
    2921:	e9 4b ff ff ff       	jmpq   2871 <uart_out+0x1c>

0000000000002926 <uart_in>:
void uart_in(void *ptr1, void *ptr2, void *ptr3){
    2926:	f3 0f 1e fa          	endbr64 
    292a:	41 57                	push   %r15
	uint8_t *data = malloc(DATA_SIZE_MAX*sizeof(uint8_t));
    292c:	bf ff 00 00 00       	mov    $0xff,%edi
void uart_in(void *ptr1, void *ptr2, void *ptr3){
    2931:	41 56                	push   %r14
    2933:	41 55                	push   %r13
    2935:	41 54                	push   %r12
    2937:	55                   	push   %rbp
    2938:	53                   	push   %rbx
	uint8_t len = 0;
    2939:	31 db                	xor    %ebx,%ebx
void uart_in(void *ptr1, void *ptr2, void *ptr3){
    293b:	48 83 ec 18          	sub    $0x18,%rsp
    293f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2946:	00 00 
    2948:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    294d:	31 c0                	xor    %eax,%eax
	uint8_t *data = malloc(DATA_SIZE_MAX*sizeof(uint8_t));
    294f:	e8 6c fc ff ff       	callq  25c0 <malloc@plt>
		switch(state){
    2954:	48 8d 2d 09 cc 00 00 	lea    0xcc09(%rip),%rbp        # f564 <state>
	uint8_t *data = malloc(DATA_SIZE_MAX*sizeof(uint8_t));
    295b:	49 89 c4             	mov    %rax,%r12
		switch(state){
    295e:	8b 45 00             	mov    0x0(%rbp),%eax
    2961:	83 f8 02             	cmp    $0x2,%eax
    2964:	0f 84 b0 00 00 00    	je     2a1a <uart_in+0xf4>
    296a:	83 f8 03             	cmp    $0x3,%eax
    296d:	0f 84 ff 00 00 00    	je     2a72 <uart_in+0x14c>
    2973:	85 c0                	test   %eax,%eax
    2975:	0f 85 c4 01 00 00    	jne    2b3f <uart_in+0x219>
				if(!uart_poll_in(uart_dev, &input)){
    297b:	48 8d 05 fe ca 00 00 	lea    0xcafe(%rip),%rax        # f480 <uart_dev>
    2982:	48 8b 38             	mov    (%rax),%rdi
	if (z_syscall_trap()) {
		return (int) arch_syscall_invoke2(*(uintptr_t *)&dev, *(uintptr_t *)&p_char, K_SYSCALL_UART_POLL_IN);
	}
#endif
	compiler_barrier();
	return z_impl_uart_poll_in(dev, p_char);
    2985:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    298a:	e8 b6 fe ff ff       	callq  2845 <z_impl_uart_poll_in>
    298f:	85 c0                	test   %eax,%eax
    2991:	0f 85 a8 01 00 00    	jne    2b3f <uart_in+0x219>
					printk("received command: %c\n", (char)input);
    2997:	0f be 74 24 07       	movsbl 0x7(%rsp),%esi
    299c:	48 8d 3d 5a 6a 00 00 	lea    0x6a5a(%rip),%rdi        # 93fd <default_cmd+0x19d>
    29a3:	e8 25 05 00 00       	callq  2ecd <printk>
					switch(input){
    29a8:	8a 44 24 07          	mov    0x7(%rsp),%al
    29ac:	3c 44                	cmp    $0x44,%al
    29ae:	74 50                	je     2a00 <uart_in+0xda>
    29b0:	3c 50                	cmp    $0x50,%al
    29b2:	74 32                	je     29e6 <uart_in+0xc0>
    29b4:	3c 2e                	cmp    $0x2e,%al
    29b6:	0f 85 83 01 00 00    	jne    2b3f <uart_in+0x219>
							printk("Sending '.' back\n\n");
    29bc:	48 8d 3d 50 6a 00 00 	lea    0x6a50(%rip),%rdi        # 9413 <default_cmd+0x1b3>
    29c3:	31 c0                	xor    %eax,%eax
    29c5:	e8 03 05 00 00       	callq  2ecd <printk>
	return z_impl_k_msgq_put(msgq, data, timeout);
    29ca:	48 8d 3d ff c0 00 00 	lea    0xc0ff(%rip),%rdi        # ead0 <uart_msgq>
    29d1:	48 83 ca ff          	or     $0xffffffffffffffff,%rdx
    29d5:	48 8d 35 4a 6a 00 00 	lea    0x6a4a(%rip),%rsi        # 9426 <default_cmd+0x1c6>
    29dc:	e8 93 51 00 00       	callq  7b74 <z_impl_k_msgq_put>
							break;
    29e1:	e9 59 01 00 00       	jmpq   2b3f <uart_in+0x219>
							printk("Changing state to st_avail\n\n");
    29e6:	48 8d 3d 3c 6a 00 00 	lea    0x6a3c(%rip),%rdi        # 9429 <default_cmd+0x1c9>
    29ed:	31 c0                	xor    %eax,%eax
    29ef:	e8 d9 04 00 00       	callq  2ecd <printk>
							state = st_avail;
    29f4:	c7 45 00 01 00 00 00 	movl   $0x1,0x0(%rbp)
							break;
    29fb:	e9 3f 01 00 00       	jmpq   2b3f <uart_in+0x219>
							printk("Changing state to st_decrypt\n\n");
    2a00:	48 8d 3d 3f 6a 00 00 	lea    0x6a3f(%rip),%rdi        # 9446 <default_cmd+0x1e6>
    2a07:	31 c0                	xor    %eax,%eax
    2a09:	e8 bf 04 00 00       	callq  2ecd <printk>
							state = st_decrypt;
    2a0e:	c7 45 00 02 00 00 00 	movl   $0x2,0x0(%rbp)
							break;
    2a15:	e9 25 01 00 00       	jmpq   2b3f <uart_in+0x219>
				if(!uart_poll_in(uart_dev, &input)){
    2a1a:	48 8d 05 5f ca 00 00 	lea    0xca5f(%rip),%rax        # f480 <uart_dev>
    2a21:	48 8b 38             	mov    (%rax),%rdi
    2a24:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    2a29:	e8 17 fe ff ff       	callq  2845 <z_impl_uart_poll_in>
    2a2e:	85 c0                	test   %eax,%eax
    2a30:	0f 85 09 01 00 00    	jne    2b3f <uart_in+0x219>
					op = op_decrypt;
    2a36:	48 8d 05 23 cb 00 00 	lea    0xcb23(%rip),%rax        # f560 <op>
					len = input;
    2a3d:	0f b6 74 24 07       	movzbl 0x7(%rsp),%esi
					printk("Length of incoming ciphertext is %i\n", len);
    2a42:	48 8d 3d 1c 6a 00 00 	lea    0x6a1c(%rip),%rdi        # 9465 <default_cmd+0x205>
					op = op_decrypt;
    2a49:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
					printk("Length of incoming ciphertext is %i\n", len);
    2a4f:	31 c0                	xor    %eax,%eax
					len = input;
    2a51:	89 f3                	mov    %esi,%ebx
					printk("Length of incoming ciphertext is %i\n", len);
    2a53:	e8 75 04 00 00       	callq  2ecd <printk>
					printk("Changing state to st_data\n\n");
    2a58:	48 8d 3d 2b 6a 00 00 	lea    0x6a2b(%rip),%rdi        # 948a <default_cmd+0x22a>
    2a5f:	31 c0                	xor    %eax,%eax
    2a61:	e8 67 04 00 00       	callq  2ecd <printk>
					state = st_data;
    2a66:	c7 45 00 03 00 00 00 	movl   $0x3,0x0(%rbp)
    2a6d:	e9 cd 00 00 00       	jmpq   2b3f <uart_in+0x219>
    2a72:	4c 8d 35 07 ca 00 00 	lea    0xca07(%rip),%r14        # f480 <uart_dev>
		switch(state){
    2a79:	45 31 ed             	xor    %r13d,%r13d
				for(uint8_t i=0; len!=0; len--){
    2a7c:	84 db                	test   %bl,%bl
    2a7e:	49 8b 3e             	mov    (%r14),%rdi
    2a81:	4c 8d 7c 24 07       	lea    0x7(%rsp),%r15
    2a86:	74 3e                	je     2ac6 <uart_in+0x1a0>
    2a88:	4c 89 fe             	mov    %r15,%rsi
    2a8b:	e8 b5 fd ff ff       	callq  2845 <z_impl_uart_poll_in>
					if(!uart_poll_in(uart_dev, &input)){
    2a90:	85 c0                	test   %eax,%eax
    2a92:	75 22                	jne    2ab6 <uart_in+0x190>
						printk("received data: <0x%x>\n", input);
    2a94:	0f b6 74 24 07       	movzbl 0x7(%rsp),%esi
    2a99:	48 8d 3d 06 6a 00 00 	lea    0x6a06(%rip),%rdi        # 94a6 <default_cmd+0x246>
    2aa0:	e8 28 04 00 00       	callq  2ecd <printk>
						*(data+i) = input;
    2aa5:	8a 54 24 07          	mov    0x7(%rsp),%dl
    2aa9:	41 0f b6 c5          	movzbl %r13b,%eax
						i++;
    2aad:	41 ff c5             	inc    %r13d
						*(data+i) = input;
    2ab0:	41 88 14 04          	mov    %dl,(%r12,%rax,1)
						i++;
    2ab4:	eb 02                	jmp    2ab8 <uart_in+0x192>
						len++;
    2ab6:	ff c3                	inc    %ebx
					k_usleep(1); //  Prozessor abgeben
    2ab8:	e8 8e fd ff ff       	callq  284b <k_usleep.constprop.0>
				for(uint8_t i=0; len!=0; len--){
    2abd:	ff cb                	dec    %ebx
    2abf:	eb bb                	jmp    2a7c <uart_in+0x156>
					k_usleep(1); // Prozessor abgeben
    2ac1:	e8 85 fd ff ff       	callq  284b <k_usleep.constprop.0>
					if(!uart_poll_in(uart_dev, &input)){
    2ac6:	49 8b 3e             	mov    (%r14),%rdi
    2ac9:	4c 89 fe             	mov    %r15,%rsi
    2acc:	e8 74 fd ff ff       	callq  2845 <z_impl_uart_poll_in>
    2ad1:	85 c0                	test   %eax,%eax
    2ad3:	75 ec                	jne    2ac1 <uart_in+0x19b>
						switch(op){
    2ad5:	48 8d 05 84 ca 00 00 	lea    0xca84(%rip),%rax        # f560 <op>
    2adc:	83 38 00             	cmpl   $0x0,(%rax)
    2adf:	75 3b                	jne    2b1c <uart_in+0x1f6>
								printk("Sending data <%s> to processing thread\n", data);
    2ae1:	4c 89 e6             	mov    %r12,%rsi
    2ae4:	48 8d 3d d2 69 00 00 	lea    0x69d2(%rip),%rdi        # 94bd <default_cmd+0x25d>
    2aeb:	31 c0                	xor    %eax,%eax
    2aed:	e8 db 03 00 00       	callq  2ecd <printk>
    2af2:	48 8d 3d 8f bf 00 00 	lea    0xbf8f(%rip),%rdi        # ea88 <processing_msgq>
    2af9:	48 83 ca ff          	or     $0xffffffffffffffff,%rdx
    2afd:	4c 89 e6             	mov    %r12,%rsi
    2b00:	e8 6f 50 00 00       	callq  7b74 <z_impl_k_msgq_put>
								printk("Changing state to st_op_decrypt\n\n");
    2b05:	48 8d 3d d9 69 00 00 	lea    0x69d9(%rip),%rdi        # 94e5 <default_cmd+0x285>
    2b0c:	31 c0                	xor    %eax,%eax
    2b0e:	e8 ba 03 00 00       	callq  2ecd <printk>
								state = st_op_decrypt;
    2b13:	c7 45 00 04 00 00 00 	movl   $0x4,0x0(%rbp)
								break;
    2b1a:	eb 23                	jmp    2b3f <uart_in+0x219>
								printk("Error: unknwown operand!\n");
    2b1c:	48 8d 3d e4 69 00 00 	lea    0x69e4(%rip),%rdi        # 9507 <default_cmd+0x2a7>
    2b23:	31 c0                	xor    %eax,%eax
    2b25:	e8 a3 03 00 00       	callq  2ecd <printk>
								printk("Changing state to st_init\n\n");
    2b2a:	48 8d 3d f0 69 00 00 	lea    0x69f0(%rip),%rdi        # 9521 <default_cmd+0x2c1>
    2b31:	31 c0                	xor    %eax,%eax
    2b33:	e8 95 03 00 00       	callq  2ecd <printk>
								state = st_init;
    2b38:	c7 45 00 00 00 00 00 	movl   $0x0,0x0(%rbp)
		k_usleep(1); // Prozessor abgeben
    2b3f:	e8 07 fd ff ff       	callq  284b <k_usleep.constprop.0>
		switch(state){
    2b44:	e9 15 fe ff ff       	jmpq   295e <uart_in+0x38>

0000000000002b49 <validate_hw_compatibility>:
	return plaintext;
}

int validate_hw_compatibility(void)
// ubernommen aus Krypto-Sample von Zephyr
{
    2b49:	f3 0f 1e fa          	endbr64 
    2b4d:	51                   	push   %rcx
        uint32_t flags = 0U;

        flags = cipher_query_hwcaps(crypto_dev);
    2b4e:	48 8d 05 1b c9 00 00 	lea    0xc91b(%rip),%rax        # f470 <crypto_dev>
    2b55:	48 8b 38             	mov    (%rax),%rdi
	struct crypto_driver_api *api;
	int tmp;

	api = (struct crypto_driver_api *) dev->api;

	tmp = api->query_hw_caps(dev);
    2b58:	48 8b 47 10          	mov    0x10(%rdi),%rax
    2b5c:	ff 10                	callq  *(%rax)
        if ((flags & CAP_RAW_KEY) == 0U) {
                return -1;
        }

        if ((flags & CAP_SYNC_OPS) == 0U) {
                return -1;
    2b5e:	41 83 c8 ff          	or     $0xffffffff,%r8d
        if ((flags & CAP_SYNC_OPS) == 0U) {
    2b62:	89 c2                	mov    %eax,%edx
    2b64:	83 e2 22             	and    $0x22,%edx
    2b67:	83 fa 22             	cmp    $0x22,%edx
    2b6a:	75 14                	jne    2b80 <validate_hw_compatibility+0x37>
        }

        if ((flags & CAP_SEPARATE_IO_BUFS) == 0U) {
    2b6c:	a8 10                	test   $0x10,%al
    2b6e:	74 10                	je     2b80 <validate_hw_compatibility+0x37>
                return -1;
        }

        cap_flags = CAP_RAW_KEY | CAP_SYNC_OPS | CAP_SEPARATE_IO_BUFS;
    2b70:	48 8d 05 f1 c9 00 00 	lea    0xc9f1(%rip),%rax        # f568 <cap_flags>

        return 0;
    2b77:	45 31 c0             	xor    %r8d,%r8d
        cap_flags = CAP_RAW_KEY | CAP_SYNC_OPS | CAP_SEPARATE_IO_BUFS;
