
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    36e6:	49 89 d1             	mov    %rdx,%r9
    36e9:	5e                   	pop    %rsi
    36ea:	48 89 e2             	mov    %rsp,%rdx
    36ed:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    36f1:	50                   	push   %rax
    36f2:	54                   	push   %rsp
    36f3:	4c 8d 05 46 01 00 00 	lea    0x146(%rip),%r8        # 3840 <__libc_csu_fini>
    36fa:	48 8d 0d cf 00 00 00 	lea    0xcf(%rip),%rcx        # 37d0 <__libc_csu_init>
    3701:	48 8d 3d 24 41 00 00 	lea    0x4124(%rip),%rdi        # 782c <main>
    3708:	ff 15 ba 98 00 00    	callq  *0x98ba(%rip)        # cfc8 <__libc_start_main@GLIBC_2.2.5>
    370e:	f4                   	hlt    
    370f:	90                   	nop

0000000000003710 <deregister_tm_clones>:
    3710:	48 8d 3d 69 9d 00 00 	lea    0x9d69(%rip),%rdi        # d480 <__TMC_END__>
    3717:	48 8d 05 62 9d 00 00 	lea    0x9d62(%rip),%rax        # d480 <__TMC_END__>
    371e:	48 39 f8             	cmp    %rdi,%rax
    3721:	74 15                	je     3738 <deregister_tm_clones+0x28>
    3723:	48 8b 05 76 98 00 00 	mov    0x9876(%rip),%rax        # cfa0 <_ITM_deregisterTMCloneTable>
    372a:	48 85 c0             	test   %rax,%rax
    372d:	74 09                	je     3738 <deregister_tm_clones+0x28>
    372f:	ff e0                	jmpq   *%rax
    3731:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3738:	c3                   	retq   
    3739:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003740 <register_tm_clones>:
    3740:	48 8d 3d 39 9d 00 00 	lea    0x9d39(%rip),%rdi        # d480 <__TMC_END__>
    3747:	48 8d 35 32 9d 00 00 	lea    0x9d32(%rip),%rsi        # d480 <__TMC_END__>
    374e:	48 29 fe             	sub    %rdi,%rsi
    3751:	48 89 f0             	mov    %rsi,%rax
    3754:	48 c1 ee 3f          	shr    $0x3f,%rsi
    3758:	48 c1 f8 03          	sar    $0x3,%rax
    375c:	48 01 c6             	add    %rax,%rsi
    375f:	48 d1 fe             	sar    %rsi
    3762:	74 14                	je     3778 <register_tm_clones+0x38>
    3764:	48 8b 05 75 98 00 00 	mov    0x9875(%rip),%rax        # cfe0 <_ITM_registerTMCloneTable>
    376b:	48 85 c0             	test   %rax,%rax
    376e:	74 08                	je     3778 <register_tm_clones+0x38>
    3770:	ff e0                	jmpq   *%rax
    3772:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    3778:	c3                   	retq   
    3779:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003780 <__do_global_dtors_aux>:
    3780:	f3 0f 1e fa          	endbr64 
    3784:	80 3d 01 cf 00 00 00 	cmpb   $0x0,0xcf01(%rip)        # 1068c <completed.8060>
    378b:	75 2b                	jne    37b8 <__do_global_dtors_aux+0x38>
    378d:	55                   	push   %rbp
    378e:	48 83 3d 52 98 00 00 	cmpq   $0x0,0x9852(%rip)        # cfe8 <__cxa_finalize@GLIBC_2.2.5>
    3795:	00 
    3796:	48 89 e5             	mov    %rsp,%rbp
    3799:	74 0c                	je     37a7 <__do_global_dtors_aux+0x27>
    379b:	48 8b 3d 9e 9c 00 00 	mov    0x9c9e(%rip),%rdi        # d440 <__dso_handle>
    37a2:	e8 d9 fb ff ff       	callq  3380 <__cxa_finalize@plt>
    37a7:	e8 64 ff ff ff       	callq  3710 <deregister_tm_clones>
    37ac:	c6 05 d9 ce 00 00 01 	movb   $0x1,0xced9(%rip)        # 1068c <completed.8060>
    37b3:	5d                   	pop    %rbp
    37b4:	c3                   	retq   
    37b5:	0f 1f 00             	nopl   (%rax)
    37b8:	c3                   	retq   
    37b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000037c0 <frame_dummy>:
    37c0:	f3 0f 1e fa          	endbr64 
    37c4:	e9 77 ff ff ff       	jmpq   3740 <register_tm_clones>
    37c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000037d0 <__libc_csu_init>:
    37d0:	f3 0f 1e fa          	endbr64 
    37d4:	41 57                	push   %r15
    37d6:	4c 8d 3d 73 93 00 00 	lea    0x9373(%rip),%r15        # cb50 <__frame_dummy_init_array_entry>
    37dd:	41 56                	push   %r14
    37df:	49 89 d6             	mov    %rdx,%r14
    37e2:	41 55                	push   %r13
    37e4:	49 89 f5             	mov    %rsi,%r13
    37e7:	41 54                	push   %r12
    37e9:	41 89 fc             	mov    %edi,%r12d
    37ec:	55                   	push   %rbp
    37ed:	48 8d 2d 64 93 00 00 	lea    0x9364(%rip),%rbp        # cb58 <__do_global_dtors_aux_fini_array_entry>
    37f4:	53                   	push   %rbx
    37f5:	4c 29 fd             	sub    %r15,%rbp
    37f8:	48 83 ec 08          	sub    $0x8,%rsp
    37fc:	e8 ff f7 ff ff       	callq  3000 <_init>
    3801:	48 c1 fd 03          	sar    $0x3,%rbp
    3805:	74 1f                	je     3826 <__libc_csu_init+0x56>
    3807:	31 db                	xor    %ebx,%ebx
    3809:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3810:	4c 89 f2             	mov    %r14,%rdx
    3813:	4c 89 ee             	mov    %r13,%rsi
    3816:	44 89 e7             	mov    %r12d,%edi
    3819:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    381d:	48 83 c3 01          	add    $0x1,%rbx
    3821:	48 39 dd             	cmp    %rbx,%rbp
    3824:	75 ea                	jne    3810 <__libc_csu_init+0x40>
    3826:	48 83 c4 08          	add    $0x8,%rsp
    382a:	5b                   	pop    %rbx
    382b:	5d                   	pop    %rbp
    382c:	41 5c                	pop    %r12
    382e:	41 5d                	pop    %r13
    3830:	41 5e                	pop    %r14
    3832:	41 5f                	pop    %r15
    3834:	c3                   	retq   
    3835:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    383c:	00 00 00 00 

0000000000003840 <__libc_csu_fini>:
    3840:	f3 0f 1e fa          	endbr64 
    3844:	c3                   	retq   

0000000000003845 <z_impl_uart_poll_in>:
				      unsigned char *p_char)
{
	const struct uart_driver_api *api =
		(const struct uart_driver_api *)dev->api;

	return api->poll_in(dev, p_char);
    3845:	48 8b 47 10          	mov    0x10(%rdi),%rax
    3849:	ff 20                	jmpq   *(%rax)

000000000000384b <k_msgq_put.constprop.0>:
	if (z_syscall_trap()) {
		return (int) arch_syscall_invoke3(*(uintptr_t *)&msgq, *(uintptr_t *)&data, *(uintptr_t *)&timeout, K_SYSCALL_K_MSGQ_PUT);
	}
#endif
	compiler_barrier();
	return z_impl_k_msgq_put(msgq, data, timeout);
    384b:	e9 86 56 00 00       	jmpq   8ed6 <z_impl_k_msgq_put>

0000000000003850 <k_usleep.constprop.0>:
	return z_impl_k_usleep(us);
    3850:	bf 01 00 00 00       	mov    $0x1,%edi
    3855:	e9 6f 60 00 00       	jmpq   98c9 <z_impl_k_usleep>

000000000000385a <uart_out>:
	}

	return; // sollte nie geschehen
}

void uart_out(void *ptr1, void *ptr2, void *ptr3){
    385a:	f3 0f 1e fa          	endbr64 
    385e:	41 57                	push   %r15
	// ## setup area ##
	ARG_UNUSED(ptr1);
	ARG_UNUSED(ptr2);
	ARG_UNUSED(ptr3);

	char *output=malloc(DATA_SIZE_MAX*sizeof(char));
    3860:	bf ff 00 00 00       	mov    $0xff,%edi
void uart_out(void *ptr1, void *ptr2, void *ptr3){
    3865:	41 56                	push   %r14
    3867:	41 55                	push   %r13
    3869:	41 54                	push   %r12
    386b:	55                   	push   %rbp
    386c:	53                   	push   %rbx
    386d:	50                   	push   %rax
	char *output=malloc(DATA_SIZE_MAX*sizeof(char));
    386e:	e8 4d fd ff ff       	callq  35c0 <malloc@plt>
    3873:	48 89 c5             	mov    %rax,%rbp

	// ## main loop ##
	for(;;){
		memset(output, 0, strlen(output)); // Inhalt resetten
    3876:	31 c0                	xor    %eax,%eax
    3878:	48 89 ef             	mov    %rbp,%rdi
    387b:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
    {
      __warn_memset_zero_len ();
      return __dest;
    }
#endif
  return __builtin___memset_chk (__dest, __ch, __len, __bos0 (__dest));
    387f:	31 f6                	xor    %esi,%esi
    3881:	f2 ae                	repnz scas %es:(%rdi),%al
    3883:	48 89 ef             	mov    %rbp,%rdi
    3886:	48 89 c8             	mov    %rcx,%rax
    3889:	b9 ff 00 00 00       	mov    $0xff,%ecx
    388e:	48 f7 d0             	not    %rax
    3891:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
    3895:	e8 a6 fd ff ff       	callq  3640 <__memset_chk@plt>
	if (z_syscall_trap()) {
		return (int) arch_syscall_invoke3(*(uintptr_t *)&msgq, *(uintptr_t *)&data, *(uintptr_t *)&timeout, K_SYSCALL_K_MSGQ_GET);
	}
#endif
	compiler_barrier();
	return z_impl_k_msgq_get(msgq, data, timeout);
    389a:	48 8d 3d 17 c3 00 00 	lea    0xc317(%rip),%rdi        # fbb8 <uart_msgq>
    38a1:	31 d2                	xor    %edx,%edx
    38a3:	48 89 ee             	mov    %rbp,%rsi
    38a6:	e8 22 57 00 00       	callq  8fcd <z_impl_k_msgq_get>
    38ab:	41 89 c5             	mov    %eax,%r13d
		if(k_msgq_get(&uart_msgq, output, K_NO_WAIT)==0){ // Abfrage der uart message queue
    38ae:	85 c0                	test   %eax,%eax
    38b0:	0f 85 b6 00 00 00    	jne    396c <uart_out+0x112>
			printk("Going to send data to the uart: <%s>\n", output);
    38b6:	48 89 ee             	mov    %rbp,%rsi
    38b9:	48 8d 3d 08 6b 00 00 	lea    0x6b08(%rip),%rdi        # a3c8 <default_cmd+0x168>
    38c0:	31 c0                	xor    %eax,%eax
    38c2:	e8 68 09 00 00       	callq  422f <printk>
			for(int i=0; i<strlen(output); i++){ // Send data byte by byte
    38c7:	31 db                	xor    %ebx,%ebx
    38c9:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
    38cd:	48 89 ef             	mov    %rbp,%rdi
    38d0:	4d 63 fd             	movslq %r13d,%r15
    38d3:	89 d8                	mov    %ebx,%eax
    38d5:	f2 ae                	repnz scas %es:(%rdi),%al
    38d7:	48 f7 d1             	not    %rcx
    38da:	48 ff c9             	dec    %rcx
    38dd:	49 39 cf             	cmp    %rcx,%r15
    38e0:	73 7e                	jae    3960 <uart_out+0x106>
				uart_poll_out(uart_dev, *(output+i));
    38e2:	4c 8d 35 77 cc 00 00 	lea    0xcc77(%rip),%r14        # 10560 <uart_dev>
    38e9:	4e 8d 64 3d 00       	lea    0x0(%rbp,%r15,1),%r12
    38ee:	41 0f b6 34 24       	movzbl (%r12),%esi
    38f3:	49 8b 3e             	mov    (%r14),%rdi
						unsigned char out_char)
{
	const struct uart_driver_api *api =
		(const struct uart_driver_api *)dev->api;

	api->poll_out(dev, out_char);
    38f6:	48 8b 57 10          	mov    0x10(%rdi),%rdx
    38fa:	ff 52 08             	callq  *0x8(%rdx)
				printk("Sent byte: <0x%x>\n", *(output+i));
    38fd:	41 0f be 34 24       	movsbl (%r12),%esi
    3902:	48 8d 3d e5 6a 00 00 	lea    0x6ae5(%rip),%rdi        # a3ee <default_cmd+0x18e>
    3909:	31 c0                	xor    %eax,%eax
    390b:	e8 1f 09 00 00       	callq  422f <printk>
				if(i==strlen(output)-1 && send_termination==true){
    3910:	89 d8                	mov    %ebx,%eax
    3912:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
    3916:	48 89 ef             	mov    %rbp,%rdi
    3919:	f2 ae                	repnz scas %es:(%rdi),%al
    391b:	48 89 cb             	mov    %rcx,%rbx
    391e:	48 f7 d3             	not    %rbx
    3921:	48 83 eb 02          	sub    $0x2,%rbx
    3925:	4c 39 fb             	cmp    %r15,%rbx
    3928:	75 29                	jne    3953 <uart_out+0xf9>
    392a:	48 8d 1d 5d cd 00 00 	lea    0xcd5d(%rip),%rbx        # 1068e <send_termination>
    3931:	80 3b 00             	cmpb   $0x0,(%rbx)
    3934:	74 1d                	je     3953 <uart_out+0xf9>
					uart_poll_out(uart_dev, 0);
    3936:	49 8b 3e             	mov    (%r14),%rdi
    3939:	48 8b 47 10          	mov    0x10(%rdi),%rax
    393d:	31 f6                	xor    %esi,%esi
    393f:	ff 50 08             	callq  *0x8(%rax)
					printk("Sent 0-termination\n");
    3942:	48 8d 3d b8 6a 00 00 	lea    0x6ab8(%rip),%rdi        # a401 <default_cmd+0x1a1>
    3949:	31 c0                	xor    %eax,%eax
    394b:	e8 df 08 00 00       	callq  422f <printk>
					send_termination = false;
    3950:	c6 03 00             	movb   $0x0,(%rbx)
				}
				k_usleep(1); // Abgeben des Prozessors
    3953:	e8 f8 fe ff ff       	callq  3850 <k_usleep.constprop.0>
			for(int i=0; i<strlen(output); i++){ // Send data byte by byte
    3958:	41 ff c5             	inc    %r13d
    395b:	e9 67 ff ff ff       	jmpq   38c7 <uart_out+0x6d>
			}
			printk("Finished transmission\n\n");
    3960:	48 8d 3d ae 6a 00 00 	lea    0x6aae(%rip),%rdi        # a415 <default_cmd+0x1b5>
    3967:	e8 c3 08 00 00       	callq  422f <printk>
		}
		k_usleep(1); // Abgeben des Prozessors
    396c:	e8 df fe ff ff       	callq  3850 <k_usleep.constprop.0>
		memset(output, 0, strlen(output)); // Inhalt resetten
    3971:	e9 00 ff ff ff       	jmpq   3876 <uart_out+0x1c>

0000000000003976 <uart_in>:
void uart_in(void *ptr1, void *ptr2, void *ptr3){
    3976:	f3 0f 1e fa          	endbr64 
    397a:	41 57                	push   %r15
	uint8_t *data = malloc(DATA_SIZE_MAX*sizeof(uint8_t));
    397c:	bf ff 00 00 00       	mov    $0xff,%edi
void uart_in(void *ptr1, void *ptr2, void *ptr3){
    3981:	41 56                	push   %r14
    3983:	41 55                	push   %r13
    3985:	4c 8d 2d 1c 69 00 00 	lea    0x691c(%rip),%r13        # a2a8 <default_cmd+0x48>
    398c:	41 54                	push   %r12
	uint8_t len = 0;
    398e:	45 31 e4             	xor    %r12d,%r12d
void uart_in(void *ptr1, void *ptr2, void *ptr3){
    3991:	55                   	push   %rbp
    3992:	53                   	push   %rbx
    3993:	48 83 ec 18          	sub    $0x18,%rsp
    3997:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    399e:	00 00 
    39a0:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    39a5:	31 c0                	xor    %eax,%eax
	uint8_t *data = malloc(DATA_SIZE_MAX*sizeof(uint8_t));
    39a7:	e8 14 fc ff ff       	callq  35c0 <malloc@plt>
    39ac:	48 89 c5             	mov    %rax,%rbp
		switch(state){
    39af:	48 8d 1d 8e cc 00 00 	lea    0xcc8e(%rip),%rbx        # 10644 <state>
    39b6:	83 3b 06             	cmpl   $0x6,(%rbx)
    39b9:	0f 87 fc 02 00 00    	ja     3cbb <uart_in+0x345>
    39bf:	8b 03                	mov    (%rbx),%eax
    39c1:	49 63 44 85 00       	movslq 0x0(%r13,%rax,4),%rax
    39c6:	4c 01 e8             	add    %r13,%rax
    39c9:	3e ff e0             	notrack jmpq *%rax
				if(!uart_poll_in(uart_dev, &input)){
    39cc:	48 8d 05 8d cb 00 00 	lea    0xcb8d(%rip),%rax        # 10560 <uart_dev>
    39d3:	48 8b 38             	mov    (%rax),%rdi
	if (z_syscall_trap()) {
		return (int) arch_syscall_invoke2(*(uintptr_t *)&dev, *(uintptr_t *)&p_char, K_SYSCALL_UART_POLL_IN);
	}
#endif
	compiler_barrier();
	return z_impl_uart_poll_in(dev, p_char);
    39d6:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    39db:	e8 65 fe ff ff       	callq  3845 <z_impl_uart_poll_in>
    39e0:	85 c0                	test   %eax,%eax
    39e2:	0f 85 d3 02 00 00    	jne    3cbb <uart_in+0x345>
					printk("received command: %c\n", (char)input);
    39e8:	0f be 74 24 07       	movsbl 0x7(%rsp),%esi
    39ed:	48 8d 3d 39 6a 00 00 	lea    0x6a39(%rip),%rdi        # a42d <default_cmd+0x1cd>
    39f4:	e8 36 08 00 00       	callq  422f <printk>
					switch(input){
    39f9:	8a 44 24 07          	mov    0x7(%rsp),%al
    39fd:	3c 49                	cmp    $0x49,%al
    39ff:	0f 84 8f 00 00 00    	je     3a94 <uart_in+0x11e>
    3a05:	77 25                	ja     3a2c <uart_in+0xb6>
    3a07:	3c 2e                	cmp    $0x2e,%al
    3a09:	74 46                	je     3a51 <uart_in+0xdb>
    3a0b:	3c 44                	cmp    $0x44,%al
    3a0d:	0f 85 a8 02 00 00    	jne    3cbb <uart_in+0x345>
							printk("Changing state to st_decrypt\n\n");
    3a13:	48 8d 3d 5c 6a 00 00 	lea    0x6a5c(%rip),%rdi        # a476 <default_cmd+0x216>
    3a1a:	31 c0                	xor    %eax,%eax
    3a1c:	e8 0e 08 00 00       	callq  422f <printk>
							state = st_decrypt;
    3a21:	c7 03 02 00 00 00    	movl   $0x2,(%rbx)
							break;
    3a27:	e9 8f 02 00 00       	jmpq   3cbb <uart_in+0x345>
    3a2c:	3c 4b                	cmp    $0x4b,%al
    3a2e:	74 4b                	je     3a7b <uart_in+0x105>
    3a30:	3c 50                	cmp    $0x50,%al
    3a32:	0f 85 83 02 00 00    	jne    3cbb <uart_in+0x345>
							printk("Changing state to st_avail\n\n");
    3a38:	48 8d 3d 1a 6a 00 00 	lea    0x6a1a(%rip),%rdi        # a459 <default_cmd+0x1f9>
    3a3f:	31 c0                	xor    %eax,%eax
    3a41:	e8 e9 07 00 00       	callq  422f <printk>
							state = st_avail;
    3a46:	c7 03 01 00 00 00    	movl   $0x1,(%rbx)
							break;
    3a4c:	e9 6a 02 00 00       	jmpq   3cbb <uart_in+0x345>
							printk("Sending '.' back\n\n");
    3a51:	48 8d 3d eb 69 00 00 	lea    0x69eb(%rip),%rdi        # a443 <default_cmd+0x1e3>
    3a58:	31 c0                	xor    %eax,%eax
    3a5a:	e8 d0 07 00 00       	callq  422f <printk>
							k_msgq_put(&uart_msgq, ".\n", K_FOREVER);
    3a5f:	48 8d 3d 52 c1 00 00 	lea    0xc152(%rip),%rdi        # fbb8 <uart_msgq>
    3a66:	48 83 ca ff          	or     $0xffffffffffffffff,%rdx
    3a6a:	48 8d 35 e5 69 00 00 	lea    0x69e5(%rip),%rsi        # a456 <default_cmd+0x1f6>
    3a71:	e8 d5 fd ff ff       	callq  384b <k_msgq_put.constprop.0>
							break;
    3a76:	e9 40 02 00 00       	jmpq   3cbb <uart_in+0x345>
							printk("Changing state to st_key\n\n");
    3a7b:	48 8d 3d 13 6a 00 00 	lea    0x6a13(%rip),%rdi        # a495 <default_cmd+0x235>
    3a82:	31 c0                	xor    %eax,%eax
    3a84:	e8 a6 07 00 00       	callq  422f <printk>
							state = st_key;
    3a89:	c7 03 05 00 00 00    	movl   $0x5,(%rbx)
							break;
    3a8f:	e9 27 02 00 00       	jmpq   3cbb <uart_in+0x345>
							printk("Changing state to st_iv\n\n");
    3a94:	48 8d 3d 15 6a 00 00 	lea    0x6a15(%rip),%rdi        # a4b0 <default_cmd+0x250>
    3a9b:	31 c0                	xor    %eax,%eax
    3a9d:	e8 8d 07 00 00       	callq  422f <printk>
							state = st_iv;
    3aa2:	c7 03 06 00 00 00    	movl   $0x6,(%rbx)
    3aa8:	e9 0e 02 00 00       	jmpq   3cbb <uart_in+0x345>
				if(!uart_poll_in(uart_dev, &input)){
    3aad:	48 8d 05 ac ca 00 00 	lea    0xcaac(%rip),%rax        # 10560 <uart_dev>
    3ab4:	48 8b 38             	mov    (%rax),%rdi
    3ab7:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    3abc:	e8 84 fd ff ff       	callq  3845 <z_impl_uart_poll_in>
    3ac1:	85 c0                	test   %eax,%eax
    3ac3:	0f 85 f2 01 00 00    	jne    3cbb <uart_in+0x345>
					op = op_decrypt;
    3ac9:	48 8d 05 70 cb 00 00 	lea    0xcb70(%rip),%rax        # 10640 <op>
					len = input;
    3ad0:	0f b6 74 24 07       	movzbl 0x7(%rsp),%esi
					printk("Length of incoming ciphertext is %i\n", len);
    3ad5:	48 8d 3d ee 69 00 00 	lea    0x69ee(%rip),%rdi        # a4ca <default_cmd+0x26a>
					op = op_decrypt;
    3adc:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
					printk("Length of incoming ciphertext is %i\n", len);
    3ae2:	31 c0                	xor    %eax,%eax
					len = input;
    3ae4:	41 89 f4             	mov    %esi,%r12d
					printk("Length of incoming ciphertext is %i\n", len);
    3ae7:	e8 43 07 00 00       	callq  422f <printk>
					printk("Changing state to st_data\n\n");
    3aec:	48 8d 3d fc 69 00 00 	lea    0x69fc(%rip),%rdi        # a4ef <default_cmd+0x28f>
    3af3:	31 c0                	xor    %eax,%eax
    3af5:	e8 35 07 00 00       	callq  422f <printk>
					state = st_data;
    3afa:	c7 03 03 00 00 00    	movl   $0x3,(%rbx)
    3b00:	e9 b6 01 00 00       	jmpq   3cbb <uart_in+0x345>
				memset(data, 0, strlen(data));
    3b05:	31 c0                	xor    %eax,%eax
    3b07:	48 89 ef             	mov    %rbp,%rdi
    3b0a:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
    3b0e:	31 f6                	xor    %esi,%esi
    3b10:	f2 ae                	repnz scas %es:(%rdi),%al
    3b12:	48 89 ef             	mov    %rbp,%rdi
				for(uint8_t i=0; len!=0; len--){
    3b15:	45 31 f6             	xor    %r14d,%r14d
				memset(data, 0, strlen(data));
    3b18:	48 f7 d1             	not    %rcx
    3b1b:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    3b1f:	b9 ff 00 00 00       	mov    $0xff,%ecx
    3b24:	e8 17 fb ff ff       	callq  3640 <__memset_chk@plt>
				for(uint8_t i=0; len!=0; len--){
    3b29:	48 8d 05 30 ca 00 00 	lea    0xca30(%rip),%rax        # 10560 <uart_dev>
    3b30:	45 84 e4             	test   %r12b,%r12b
    3b33:	4c 8d 7c 24 07       	lea    0x7(%rsp),%r15
    3b38:	48 8b 38             	mov    (%rax),%rdi
    3b3b:	74 40                	je     3b7d <uart_in+0x207>
    3b3d:	4c 89 fe             	mov    %r15,%rsi
    3b40:	e8 00 fd ff ff       	callq  3845 <z_impl_uart_poll_in>
					if(!uart_poll_in(uart_dev, &input)){
    3b45:	85 c0                	test   %eax,%eax
    3b47:	75 22                	jne    3b6b <uart_in+0x1f5>
						printk("received data: <0x%x>\n", input);
    3b49:	0f b6 74 24 07       	movzbl 0x7(%rsp),%esi
    3b4e:	48 8d 3d b6 69 00 00 	lea    0x69b6(%rip),%rdi        # a50b <default_cmd+0x2ab>
    3b55:	e8 d5 06 00 00       	callq  422f <printk>
						*(data+i) = input;
    3b5a:	8a 54 24 07          	mov    0x7(%rsp),%dl
    3b5e:	41 0f b6 c6          	movzbl %r14b,%eax
						i++;
    3b62:	41 ff c6             	inc    %r14d
						*(data+i) = input;
    3b65:	88 54 05 00          	mov    %dl,0x0(%rbp,%rax,1)
						i++;
    3b69:	eb 03                	jmp    3b6e <uart_in+0x1f8>
						len++;
    3b6b:	41 ff c4             	inc    %r12d
					k_usleep(1); //  Prozessor abgeben
    3b6e:	e8 dd fc ff ff       	callq  3850 <k_usleep.constprop.0>
				for(uint8_t i=0; len!=0; len--){
    3b73:	41 ff cc             	dec    %r12d
    3b76:	eb b1                	jmp    3b29 <uart_in+0x1b3>
					k_usleep(1); // Prozessor abgeben
    3b78:	e8 d3 fc ff ff       	callq  3850 <k_usleep.constprop.0>
					if(!uart_poll_in(uart_dev, &input)){
    3b7d:	48 8d 05 dc c9 00 00 	lea    0xc9dc(%rip),%rax        # 10560 <uart_dev>
    3b84:	48 8b 38             	mov    (%rax),%rdi
    3b87:	4c 89 fe             	mov    %r15,%rsi
    3b8a:	e8 b6 fc ff ff       	callq  3845 <z_impl_uart_poll_in>
    3b8f:	85 c0                	test   %eax,%eax
    3b91:	75 e5                	jne    3b78 <uart_in+0x202>
						switch(op){
    3b93:	48 8d 05 a6 ca 00 00 	lea    0xcaa6(%rip),%rax        # 10640 <op>
    3b9a:	8b 00                	mov    (%rax),%eax
    3b9c:	83 f8 01             	cmp    $0x1,%eax
    3b9f:	74 4c                	je     3bed <uart_in+0x277>
    3ba1:	83 f8 02             	cmp    $0x2,%eax
    3ba4:	0f 84 80 00 00 00    	je     3c2a <uart_in+0x2b4>
    3baa:	85 c0                	test   %eax,%eax
    3bac:	0f 85 b2 00 00 00    	jne    3c64 <uart_in+0x2ee>
								printk("Sending data <%s> to processing thread\n", data);
