
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    26e1:	48 8d 3d 3a 26 00 00 	lea    0x263a(%rip),%rdi        # 4d22 <main>
    26e8:	ff 15 d2 88 00 00    	callq  *0x88d2(%rip)        # afc0 <__libc_start_main@GLIBC_2.2.5>
    26ee:	f4                   	hlt    
    26ef:	90                   	nop

00000000000026f0 <deregister_tm_clones>:
    26f0:	48 8d 3d 69 8d 00 00 	lea    0x8d69(%rip),%rdi        # b460 <__TMC_END__>
    26f7:	48 8d 05 62 8d 00 00 	lea    0x8d62(%rip),%rax        # b460 <__TMC_END__>
    26fe:	48 39 f8             	cmp    %rdi,%rax
    2701:	74 15                	je     2718 <deregister_tm_clones+0x28>
    2703:	48 8b 05 8e 88 00 00 	mov    0x888e(%rip),%rax        # af98 <_ITM_deregisterTMCloneTable>
    270a:	48 85 c0             	test   %rax,%rax
    270d:	74 09                	je     2718 <deregister_tm_clones+0x28>
    270f:	ff e0                	jmpq   *%rax
    2711:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2718:	c3                   	retq   
    2719:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002720 <register_tm_clones>:
    2720:	48 8d 3d 39 8d 00 00 	lea    0x8d39(%rip),%rdi        # b460 <__TMC_END__>
    2727:	48 8d 35 32 8d 00 00 	lea    0x8d32(%rip),%rsi        # b460 <__TMC_END__>
    272e:	48 29 fe             	sub    %rdi,%rsi
    2731:	48 89 f0             	mov    %rsi,%rax
    2734:	48 c1 ee 3f          	shr    $0x3f,%rsi
    2738:	48 c1 f8 03          	sar    $0x3,%rax
    273c:	48 01 c6             	add    %rax,%rsi
    273f:	48 d1 fe             	sar    %rsi
    2742:	74 14                	je     2758 <register_tm_clones+0x38>
    2744:	48 8b 05 8d 88 00 00 	mov    0x888d(%rip),%rax        # afd8 <_ITM_registerTMCloneTable>
    274b:	48 85 c0             	test   %rax,%rax
    274e:	74 08                	je     2758 <register_tm_clones+0x38>
    2750:	ff e0                	jmpq   *%rax
    2752:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2758:	c3                   	retq   
    2759:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002760 <__do_global_dtors_aux>:
    2760:	f3 0f 1e fa          	endbr64 
    2764:	80 3d ed b4 00 00 00 	cmpb   $0x0,0xb4ed(%rip)        # dc58 <completed.8060>
    276b:	75 2b                	jne    2798 <__do_global_dtors_aux+0x38>
    276d:	55                   	push   %rbp
    276e:	48 83 3d 6a 88 00 00 	cmpq   $0x0,0x886a(%rip)        # afe0 <__cxa_finalize@GLIBC_2.2.5>
    2775:	00 
    2776:	48 89 e5             	mov    %rsp,%rbp
    2779:	74 0c                	je     2787 <__do_global_dtors_aux+0x27>
    277b:	48 8b 3d 9e 8c 00 00 	mov    0x8c9e(%rip),%rdi        # b420 <__dso_handle>
    2782:	e8 e9 fb ff ff       	callq  2370 <__cxa_finalize@plt>
    2787:	e8 64 ff ff ff       	callq  26f0 <deregister_tm_clones>
    278c:	c6 05 c5 b4 00 00 01 	movb   $0x1,0xb4c5(%rip)        # dc58 <completed.8060>
    2793:	5d                   	pop    %rbp
    2794:	c3                   	retq   
    2795:	0f 1f 00             	nopl   (%rax)
    2798:	c3                   	retq   
    2799:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000027a0 <frame_dummy>:
    27a0:	f3 0f 1e fa          	endbr64 
    27a4:	e9 77 ff ff ff       	jmpq   2720 <register_tm_clones>
    27a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000027b0 <__libc_csu_init>:
    27b0:	f3 0f 1e fa          	endbr64 
    27b4:	41 57                	push   %r15
    27b6:	4c 8d 3d 93 83 00 00 	lea    0x8393(%rip),%r15        # ab50 <__frame_dummy_init_array_entry>
    27bd:	41 56                	push   %r14
    27bf:	49 89 d6             	mov    %rdx,%r14
    27c2:	41 55                	push   %r13
    27c4:	49 89 f5             	mov    %rsi,%r13
    27c7:	41 54                	push   %r12
    27c9:	41 89 fc             	mov    %edi,%r12d
    27cc:	55                   	push   %rbp
    27cd:	48 8d 2d 84 83 00 00 	lea    0x8384(%rip),%rbp        # ab58 <__do_global_dtors_aux_fini_array_entry>
    27d4:	53                   	push   %rbx
    27d5:	4c 29 fd             	sub    %r15,%rbp
    27d8:	48 83 ec 08          	sub    $0x8,%rsp
    27dc:	e8 1f f8 ff ff       	callq  2000 <_init>
    27e1:	48 c1 fd 03          	sar    $0x3,%rbp
    27e5:	74 1f                	je     2806 <__libc_csu_init+0x56>
    27e7:	31 db                	xor    %ebx,%ebx
    27e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    27f0:	4c 89 f2             	mov    %r14,%rdx
    27f3:	4c 89 ee             	mov    %r13,%rsi
    27f6:	44 89 e7             	mov    %r12d,%edi
    27f9:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    27fd:	48 83 c3 01          	add    $0x1,%rbx
    2801:	48 39 dd             	cmp    %rbx,%rbp
    2804:	75 ea                	jne    27f0 <__libc_csu_init+0x40>
    2806:	48 83 c4 08          	add    $0x8,%rsp
    280a:	5b                   	pop    %rbx
    280b:	5d                   	pop    %rbp
    280c:	41 5c                	pop    %r12
    280e:	41 5d                	pop    %r13
    2810:	41 5e                	pop    %r14
    2812:	41 5f                	pop    %r15
    2814:	c3                   	retq   
    2815:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    281c:	00 00 00 00 

0000000000002820 <__libc_csu_fini>:
    2820:	f3 0f 1e fa          	endbr64 
    2824:	c3                   	retq   

0000000000002825 <uart_in>:
	}
}

// ## functions ##

void uart_in(void *ptr1, void *ptr2, void *ptr3){
    2825:	f3 0f 1e fa          	endbr64 
    2829:	53                   	push   %rbx
    282a:	48 83 ec 10          	sub    $0x10,%rsp
	unsigned char input;

	// ## main loop ##
	for(;;){
		// state machine
		switch(state){
    282e:	48 8d 1d e3 b3 00 00 	lea    0xb3e3(%rip),%rbx        # dc18 <state>
void uart_in(void *ptr1, void *ptr2, void *ptr3){
    2835:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    283c:	00 00 
    283e:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2843:	31 c0                	xor    %eax,%eax
		switch(state){
    2845:	83 3b 00             	cmpl   $0x0,(%rbx)
    2848:	75 63                	jne    28ad <uart_in+0x88>
			case init:
				// Warten auf Daten
				if(!uart_poll_in(uart_dev, &input)){
    284a:	48 8d 05 e7 b2 00 00 	lea    0xb2e7(%rip),%rax        # db38 <uart_dev>
    2851:	48 8b 38             	mov    (%rax),%rdi
				      unsigned char *p_char)
{
	const struct uart_driver_api *api =
		(const struct uart_driver_api *)dev->api;

	return api->poll_in(dev, p_char);
    2854:	48 8b 47 10          	mov    0x10(%rdi),%rax
    2858:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    285d:	ff 10                	callq  *(%rax)
    285f:	85 c0                	test   %eax,%eax
    2861:	75 4a                	jne    28ad <uart_in+0x88>
					printk("received data: %c\n", input);
    2863:	0f b6 74 24 07       	movzbl 0x7(%rsp),%esi
    2868:	48 8d 3d fd 58 00 00 	lea    0x58fd(%rip),%rdi        # 816c <default_cmd+0x14c>
    286f:	e8 5a 02 00 00       	callq  2ace <printk>
					switch(input){
    2874:	8a 44 24 07          	mov    0x7(%rsp),%al
    2878:	3c 2e                	cmp    $0x2e,%al
    287a:	74 1a                	je     2896 <uart_in+0x71>
    287c:	3c 50                	cmp    $0x50,%al
    287e:	75 2d                	jne    28ad <uart_in+0x88>
						case '.':
							// Punkt zuruecksenden
							k_msgq_put(&uart_msgq, ".\n", K_FOREVER);
							break;
						case 'P':
							printk("Changing state to avail\n");
    2880:	48 8d 3d fb 58 00 00 	lea    0x58fb(%rip),%rdi        # 8182 <default_cmd+0x162>
    2887:	31 c0                	xor    %eax,%eax
    2889:	e8 40 02 00 00       	callq  2ace <printk>
							state = avail;
    288e:	c7 03 01 00 00 00    	movl   $0x1,(%rbx)
							break;
    2894:	eb 17                	jmp    28ad <uart_in+0x88>
	if (z_syscall_trap()) {
		return (int) arch_syscall_invoke3(*(uintptr_t *)&msgq, *(uintptr_t *)&data, *(uintptr_t *)&timeout, K_SYSCALL_K_MSGQ_PUT);
	}
#endif
	compiler_barrier();
	return z_impl_k_msgq_put(msgq, data, timeout);
    2896:	48 8d 3d 73 aa 00 00 	lea    0xaa73(%rip),%rdi        # d310 <uart_msgq>
    289d:	48 83 ca ff          	or     $0xffffffffffffffff,%rdx
    28a1:	48 8d 35 d7 58 00 00 	lea    0x58d7(%rip),%rsi        # 817f <default_cmd+0x15f>
    28a8:	e8 50 37 00 00       	callq  5ffd <z_impl_k_msgq_put>
	return z_impl_k_sleep(timeout);
    28ad:	bf 01 00 00 00       	mov    $0x1,%edi
    28b2:	e8 01 41 00 00       	callq  69b8 <z_impl_k_sleep>
 * @return Zero if the requested time has elapsed or the number of milliseconds
 * left to sleep, if thread was woken up by \ref k_wakeup call.
 */
static inline int32_t k_msleep(int32_t ms)
{
	return k_sleep(Z_TIMEOUT_MS(ms));
    28b7:	eb 8c                	jmp    2845 <uart_in+0x20>

00000000000028b9 <processing>:
		k_msleep(1); // Abgeben des Prozessors
	}
	return;
}

void processing(void *ptr1, void *ptr2, void *ptr3){
    28b9:	f3 0f 1e fa          	endbr64 
    28bd:	53                   	push   %rbx
	ARG_UNUSED(ptr3);

	// ## main loop ##
	for(;;){
		// state machine
		switch(state){
    28be:	48 8d 1d 53 b3 00 00 	lea    0xb353(%rip),%rbx        # dc18 <state>
    28c5:	83 3b 01             	cmpl   $0x1,(%rbx)
    28c8:	75 2b                	jne    28f5 <processing+0x3c>
	return z_impl_k_msgq_put(msgq, data, timeout);
    28ca:	48 8d 3d 3f aa 00 00 	lea    0xaa3f(%rip),%rdi        # d310 <uart_msgq>
    28d1:	48 83 ca ff          	or     $0xffffffffffffffff,%rdx
    28d5:	48 8d 35 bf 58 00 00 	lea    0x58bf(%rip),%rsi        # 819b <default_cmd+0x17b>
    28dc:	e8 1c 37 00 00       	callq  5ffd <z_impl_k_msgq_put>
			case init:
				break;
			case avail:
				// Senden von "PROCESSING AVAILABLE" an den Benutzer
				k_msgq_put(&uart_msgq, "PROCESSING AVAILABLE\n", K_FOREVER);
				printk("Changing state to init\n");
    28e1:	48 8d 3d c9 58 00 00 	lea    0x58c9(%rip),%rdi        # 81b1 <default_cmd+0x191>
    28e8:	31 c0                	xor    %eax,%eax
    28ea:	e8 df 01 00 00       	callq  2ace <printk>
				state = init; // Nach erfolgreichen Senden Rueckkehr in init state
    28ef:	c7 03 00 00 00 00    	movl   $0x0,(%rbx)
	return z_impl_k_sleep(timeout);
    28f5:	bf 01 00 00 00       	mov    $0x1,%edi
    28fa:	e8 b9 40 00 00       	callq  69b8 <z_impl_k_sleep>
    28ff:	eb c4                	jmp    28c5 <processing+0xc>

0000000000002901 <uart_out>:
void uart_out(void *ptr1, void *ptr2, void *ptr3){
    2901:	f3 0f 1e fa          	endbr64 
    2905:	41 55                	push   %r13
	unsigned char *output=malloc(100*sizeof(char));
    2907:	bf 64 00 00 00       	mov    $0x64,%edi
void uart_out(void *ptr1, void *ptr2, void *ptr3){
    290c:	41 54                	push   %r12
		memset(output, 0, strlen(output)); // Inhalt resetten
    290e:	49 83 cc ff          	or     $0xffffffffffffffff,%r12
void uart_out(void *ptr1, void *ptr2, void *ptr3){
    2912:	55                   	push   %rbp
    2913:	53                   	push   %rbx
    2914:	50                   	push   %rax
	unsigned char *output=malloc(100*sizeof(char));
    2915:	e8 86 fc ff ff       	callq  25a0 <malloc@plt>
    291a:	48 89 c5             	mov    %rax,%rbp
		memset(output, 0, strlen(output)); // Inhalt resetten
    291d:	31 c0                	xor    %eax,%eax
    291f:	48 89 ef             	mov    %rbp,%rdi
    2922:	4c 89 e1             	mov    %r12,%rcx
    {
      __warn_memset_zero_len ();
      return __dest;
    }
#endif
  return __builtin___memset_chk (__dest, __ch, __len, __bos0 (__dest));
    2925:	31 f6                	xor    %esi,%esi
    2927:	f2 ae                	repnz scas %es:(%rdi),%al
    2929:	48 89 ef             	mov    %rbp,%rdi
    292c:	48 89 c8             	mov    %rcx,%rax
    292f:	b9 64 00 00 00       	mov    $0x64,%ecx
    2934:	48 f7 d0             	not    %rax
    2937:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
    293b:	e8 e0 fc ff ff       	callq  2620 <__memset_chk@plt>
	if (z_syscall_trap()) {
		return (int) arch_syscall_invoke3(*(uintptr_t *)&msgq, *(uintptr_t *)&data, *(uintptr_t *)&timeout, K_SYSCALL_K_MSGQ_GET);
	}
#endif
	compiler_barrier();
	return z_impl_k_msgq_get(msgq, data, timeout);
    2940:	48 8d 3d c9 a9 00 00 	lea    0xa9c9(%rip),%rdi        # d310 <uart_msgq>
    2947:	31 d2                	xor    %edx,%edx
    2949:	48 89 ee             	mov    %rbp,%rsi
    294c:	e8 a3 37 00 00       	callq  60f4 <z_impl_k_msgq_get>
    2951:	89 c3                	mov    %eax,%ebx
		if(k_msgq_get(&uart_msgq, output, K_NO_WAIT)==0){ // Abfrage der uart message queue
    2953:	85 c0                	test   %eax,%eax
    2955:	74 0c                	je     2963 <uart_out+0x62>
	return z_impl_k_sleep(timeout);
    2957:	bf 01 00 00 00       	mov    $0x1,%edi
    295c:	e8 57 40 00 00       	callq  69b8 <z_impl_k_sleep>
    2961:	eb ba                	jmp    291d <uart_out+0x1c>
			printk("Going to send data: <%s>\n", output);
    2963:	48 89 ee             	mov    %rbp,%rsi
    2966:	48 8d 3d 5c 58 00 00 	lea    0x585c(%rip),%rdi        # 81c9 <default_cmd+0x1a9>
    296d:	31 c0                	xor    %eax,%eax
    296f:	e8 5a 01 00 00       	callq  2ace <printk>
			for(int i=0; i<strlen(output); i++){
    2974:	31 c0                	xor    %eax,%eax
    2976:	4c 89 e1             	mov    %r12,%rcx
    2979:	48 89 ef             	mov    %rbp,%rdi
    297c:	48 63 d3             	movslq %ebx,%rdx
    297f:	f2 ae                	repnz scas %es:(%rdi),%al
    2981:	48 89 c8             	mov    %rcx,%rax
    2984:	48 f7 d0             	not    %rax
    2987:	48 ff c8             	dec    %rax
    298a:	48 39 c2             	cmp    %rax,%rdx
    298d:	73 c8                	jae    2957 <uart_out+0x56>
				uart_poll_out(uart_dev, *(output+i));
    298f:	48 8d 05 a2 b1 00 00 	lea    0xb1a2(%rip),%rax        # db38 <uart_dev>
    2996:	4c 8d 6c 15 00       	lea    0x0(%rbp,%rdx,1),%r13
    299b:	41 0f b6 75 00       	movzbl 0x0(%r13),%esi
    29a0:	48 8b 38             	mov    (%rax),%rdi
						unsigned char out_char)
{
	const struct uart_driver_api *api =
		(const struct uart_driver_api *)dev->api;

	api->poll_out(dev, out_char);
    29a3:	48 8b 47 10          	mov    0x10(%rdi),%rax
			for(int i=0; i<strlen(output); i++){
    29a7:	ff c3                	inc    %ebx
    29a9:	ff 50 08             	callq  *0x8(%rax)
				printk("Sent data: <%x>\n", *(output+i));
    29ac:	41 0f b6 75 00       	movzbl 0x0(%r13),%esi
    29b1:	48 8d 3d 2b 58 00 00 	lea    0x582b(%rip),%rdi        # 81e3 <default_cmd+0x1c3>
    29b8:	31 c0                	xor    %eax,%eax
    29ba:	e8 0f 01 00 00       	callq  2ace <printk>
			for(int i=0; i<strlen(output); i++){
    29bf:	eb b3                	jmp    2974 <uart_out+0x73>

00000000000029c1 <zephyr_app_main>:
void main(void){
    29c1:	f3 0f 1e fa          	endbr64 
    29c5:	53                   	push   %rbx
	if (z_syscall_trap()) {
		return (const struct device *) arch_syscall_invoke1(*(uintptr_t *)&name, K_SYSCALL_DEVICE_GET_BINDING);
	}
#endif
	compiler_barrier();
	return z_impl_device_get_binding(name);
    29c6:	48 8d 3d 27 58 00 00 	lea    0x5827(%rip),%rdi        # 81f4 <default_cmd+0x1d4>
    29cd:	e8 45 34 00 00       	callq  5e17 <z_impl_device_get_binding>
	uart_dev = device_get_binding(DT_LABEL(UART_DEVICE));
    29d2:	48 8d 1d 5f b1 00 00 	lea    0xb15f(%rip),%rbx        # db38 <uart_dev>
		printk("UART not found\n");
    29d9:	48 8d 3d 1b 58 00 00 	lea    0x581b(%rip),%rdi        # 81fb <default_cmd+0x1db>
	uart_dev = device_get_binding(DT_LABEL(UART_DEVICE));
    29e0:	48 89 03             	mov    %rax,(%rbx)
	if(!uart_dev){
    29e3:	48 85 c0             	test   %rax,%rax
    29e6:	74 3f                	je     2a27 <zephyr_app_main+0x66>
	printk("UART found\n");
    29e8:	31 c0                	xor    %eax,%eax
    29ea:	48 8d 3d 1a 58 00 00 	lea    0x581a(%rip),%rdi        # 820b <default_cmd+0x1eb>
    29f1:	e8 d8 00 00 00       	callq  2ace <printk>
	uartconf.baudrate = 9600;
    29f6:	48 8d 35 33 b1 00 00 	lea    0xb133(%rip),%rsi        # db30 <uartconf>
	if(!uart_configure(uart_dev, &uartconf)){
    29fd:	48 8b 3b             	mov    (%rbx),%rdi
	uartconf.baudrate = 9600;
    2a00:	48 b8 80 25 00 00 00 	movabs $0x3010000002580,%rax
    2a07:	01 03 00 
    2a0a:	48 89 06             	mov    %rax,(%rsi)
					const struct uart_config *cfg)
{
	const struct uart_driver_api *api =
				(const struct uart_driver_api *)dev->api;

	if (api->configure == NULL) {
    2a0d:	48 8b 47 10          	mov    0x10(%rdi),%rax
    2a11:	48 8b 40 18          	mov    0x18(%rax),%rax
    2a15:	48 85 c0             	test   %rax,%rax
    2a18:	74 13                	je     2a2d <zephyr_app_main+0x6c>
		return -ENOSYS;
	}
	return api->configure(dev, cfg);
    2a1a:	ff d0                	callq  *%rax
	if(!uart_configure(uart_dev, &uartconf)){
    2a1c:	85 c0                	test   %eax,%eax
    2a1e:	75 0d                	jne    2a2d <zephyr_app_main+0x6c>
		printk("Configuration of UART failed\n");
    2a20:	48 8d 3d f0 57 00 00 	lea    0x57f0(%rip),%rdi        # 8217 <default_cmd+0x1f7>
}
    2a27:	5b                   	pop    %rbx
		printk("Configuration of UART failed\n");
    2a28:	e9 a1 00 00 00       	jmpq   2ace <printk>
	printk("UART configured\n");
    2a2d:	48 8d 3d 01 58 00 00 	lea    0x5801(%rip),%rdi        # 8235 <default_cmd+0x215>
    2a34:	31 c0                	xor    %eax,%eax
		printk("\nmain is waiting for death\n"); // "main is still alive" ist mir irgendwie zu langweilig...
    2a36:	48 8d 1d 09 58 00 00 	lea    0x5809(%rip),%rbx        # 8246 <default_cmd+0x226>
	printk("UART configured\n");
    2a3d:	e8 8c 00 00 00       	callq  2ace <printk>
		printk("\nmain is waiting for death\n"); // "main is still alive" ist mir irgendwie zu langweilig...
    2a42:	48 89 df             	mov    %rbx,%rdi
    2a45:	31 c0                	xor    %eax,%eax
    2a47:	e8 82 00 00 00       	callq  2ace <printk>
    2a4c:	bf e8 03 00 00       	mov    $0x3e8,%edi
    2a51:	e8 62 3f 00 00       	callq  69b8 <z_impl_k_sleep>
    2a56:	eb ea                	jmp    2a42 <zephyr_app_main+0x81>

0000000000002a58 <arch_printk_char_out>:
 *
 * @return 0
 */
/* LCOV_EXCL_START */
__attribute__((weak)) int arch_printk_char_out(int c)
{
    2a58:	f3 0f 1e fa          	endbr64 
	ARG_UNUSED(c);

	/* do nothing */
	return 0;
}
    2a5c:	31 c0                	xor    %eax,%eax
    2a5e:	c3                   	retq   

0000000000002a5f <char_out>:
struct out_context {
	int count;
};

static int char_out(int c, void *ctx_p)
{
    2a5f:	f3 0f 1e fa          	endbr64 
	struct out_context *ctx = ctx_p;

	ctx->count++;
	return _char_out(c);
    2a63:	48 8d 05 be 89 00 00 	lea    0x89be(%rip),%rax        # b428 <_char_out>
	ctx->count++;
    2a6a:	ff 06                	incl   (%rsi)
	return _char_out(c);
    2a6c:	ff 20                	jmpq   *(%rax)

0000000000002a6e <__printk_hook_install>:
{
    2a6e:	f3 0f 1e fa          	endbr64 
	_char_out = fn;
    2a72:	48 8d 05 af 89 00 00 	lea    0x89af(%rip),%rax        # b428 <_char_out>
    2a79:	48 89 38             	mov    %rdi,(%rax)
}
    2a7c:	c3                   	retq   

0000000000002a7d <vprintk>:
#endif
	}
}
#else
void vprintk(const char *fmt, va_list ap)
{
    2a7d:	f3 0f 1e fa          	endbr64 
    2a81:	48 83 ec 18          	sub    $0x18,%rsp
    2a85:	48 89 fa             	mov    %rdi,%rdx
    2a88:	48 89 f1             	mov    %rsi,%rcx
    2a8b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2a92:	00 00 
    2a94:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2a99:	31 c0                	xor    %eax,%eax
	struct out_context ctx = { 0 };
#ifdef CONFIG_PRINTK_SYNC
	k_spinlock_key_t key = k_spin_lock(&lock);
#endif

	cbvprintf(char_out, &ctx, fmt, ap);
    2a9b:	48 8d 74 24 04       	lea    0x4(%rsp),%rsi
    2aa0:	48 8d 3d b8 ff ff ff 	lea    -0x48(%rip),%rdi        # 2a5f <char_out>
	struct out_context ctx = { 0 };
    2aa7:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%rsp)
    2aae:	00 
	cbvprintf(char_out, &ctx, fmt, ap);
    2aaf:	e8 84 03 00 00       	callq  2e38 <cbvprintf>

#ifdef CONFIG_PRINTK_SYNC
	k_spin_unlock(&lock, key);
#endif
}
    2ab4:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    2ab9:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2ac0:	00 00 
    2ac2:	74 05                	je     2ac9 <vprintk+0x4c>
    2ac4:	e8 d7 f9 ff ff       	callq  24a0 <__stack_chk_fail@plt>
    2ac9:	48 83 c4 18          	add    $0x18,%rsp
    2acd:	c3                   	retq   

0000000000002ace <printk>:
 * @param fmt formatted string to output
 *
 * @return N/A
 */
void printk(const char *fmt, ...)
{
    2ace:	f3 0f 1e fa          	endbr64 
    2ad2:	48 81 ec d8 00 00 00 	sub    $0xd8,%rsp
    2ad9:	48 89 74 24 28       	mov    %rsi,0x28(%rsp)
    2ade:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
    2ae3:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
    2ae8:	4c 89 44 24 40       	mov    %r8,0x40(%rsp)
    2aed:	4c 89 4c 24 48       	mov    %r9,0x48(%rsp)
    2af2:	84 c0                	test   %al,%al
    2af4:	74 37                	je     2b2d <printk+0x5f>
    2af6:	0f 29 44 24 50       	movaps %xmm0,0x50(%rsp)
    2afb:	0f 29 4c 24 60       	movaps %xmm1,0x60(%rsp)
    2b00:	0f 29 54 24 70       	movaps %xmm2,0x70(%rsp)
    2b05:	0f 29 9c 24 80 00 00 	movaps %xmm3,0x80(%rsp)
    2b0c:	00 
    2b0d:	0f 29 a4 24 90 00 00 	movaps %xmm4,0x90(%rsp)
    2b14:	00 
    2b15:	0f 29 ac 24 a0 00 00 	movaps %xmm5,0xa0(%rsp)
    2b1c:	00 
    2b1d:	0f 29 b4 24 b0 00 00 	movaps %xmm6,0xb0(%rsp)
    2b24:	00 
    2b25:	0f 29 bc 24 c0 00 00 	movaps %xmm7,0xc0(%rsp)
    2b2c:	00 
    2b2d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2b34:	00 00 
    2b36:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    2b3b:	31 c0                	xor    %eax,%eax
	va_list ap;

	va_start(ap, fmt);
    2b3d:	48 8d 84 24 e0 00 00 	lea    0xe0(%rsp),%rax
    2b44:	00 

	if (IS_ENABLED(CONFIG_LOG_PRINTK)) {
		log_printk(fmt, ap);
	} else {
		vprintk(fmt, ap);
    2b45:	48 89 e6             	mov    %rsp,%rsi
	va_start(ap, fmt);
    2b48:	c7 04 24 08 00 00 00 	movl   $0x8,(%rsp)
    2b4f:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2b54:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
    2b59:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    2b5e:	c7 44 24 04 30 00 00 	movl   $0x30,0x4(%rsp)
    2b65:	00 
		vprintk(fmt, ap);
    2b66:	e8 12 ff ff ff       	callq  2a7d <vprintk>
	}
	va_end(ap);
}
    2b6b:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    2b70:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2b77:	00 00 
    2b79:	74 05                	je     2b80 <printk+0xb2>
    2b7b:	e8 20 f9 ff ff       	callq  24a0 <__stack_chk_fail@plt>
    2b80:	48 81 c4 d8 00 00 00 	add    $0xd8,%rsp
