
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    26e9:	5e                   	pop    %rsi
    26ea:	48 89 e2             	mov    %rsp,%rdx
    26ed:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    26f1:	50                   	push   %rax
    26f2:	54                   	push   %rsp
    26f3:	4c 8d 05 46 01 00 00 	lea    0x146(%rip),%r8        # 2840 <__libc_csu_fini>
    26fa:	48 8d 0d cf 00 00 00 	lea    0xcf(%rip),%rcx        # 27d0 <__libc_csu_init>
    2701:	48 8d 3d df 3b 00 00 	lea    0x3bdf(%rip),%rdi        # 62e7 <main>
    2708:	ff 15 ba 98 00 00    	callq  *0x98ba(%rip)        # bfc8 <__libc_start_main@GLIBC_2.2.5>
    270e:	f4                   	hlt    
    270f:	90                   	nop

0000000000002710 <deregister_tm_clones>:
    2710:	48 8d 3d 69 9d 00 00 	lea    0x9d69(%rip),%rdi        # c480 <__TMC_END__>
    2717:	48 8d 05 62 9d 00 00 	lea    0x9d62(%rip),%rax        # c480 <__TMC_END__>
    271e:	48 39 f8             	cmp    %rdi,%rax
    2721:	74 15                	je     2738 <deregister_tm_clones+0x28>
    2723:	48 8b 05 76 98 00 00 	mov    0x9876(%rip),%rax        # bfa0 <_ITM_deregisterTMCloneTable>
    272a:	48 85 c0             	test   %rax,%rax
    272d:	74 09                	je     2738 <deregister_tm_clones+0x28>
    272f:	ff e0                	jmpq   *%rax
    2731:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2738:	c3                   	retq   
    2739:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002740 <register_tm_clones>:
    2740:	48 8d 3d 39 9d 00 00 	lea    0x9d39(%rip),%rdi        # c480 <__TMC_END__>
    2747:	48 8d 35 32 9d 00 00 	lea    0x9d32(%rip),%rsi        # c480 <__TMC_END__>
    274e:	48 29 fe             	sub    %rdi,%rsi
    2751:	48 89 f0             	mov    %rsi,%rax
    2754:	48 c1 ee 3f          	shr    $0x3f,%rsi
    2758:	48 c1 f8 03          	sar    $0x3,%rax
    275c:	48 01 c6             	add    %rax,%rsi
    275f:	48 d1 fe             	sar    %rsi
    2762:	74 14                	je     2778 <register_tm_clones+0x38>
    2764:	48 8b 05 75 98 00 00 	mov    0x9875(%rip),%rax        # bfe0 <_ITM_registerTMCloneTable>
    276b:	48 85 c0             	test   %rax,%rax
    276e:	74 08                	je     2778 <register_tm_clones+0x38>
    2770:	ff e0                	jmpq   *%rax
    2772:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2778:	c3                   	retq   
    2779:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002780 <__do_global_dtors_aux>:
    2780:	f3 0f 1e fa          	endbr64 
    2784:	80 3d 15 ce 00 00 00 	cmpb   $0x0,0xce15(%rip)        # f5a0 <completed.8060>
    278b:	75 2b                	jne    27b8 <__do_global_dtors_aux+0x38>
    278d:	55                   	push   %rbp
    278e:	48 83 3d 52 98 00 00 	cmpq   $0x0,0x9852(%rip)        # bfe8 <__cxa_finalize@GLIBC_2.2.5>
    2795:	00 
    2796:	48 89 e5             	mov    %rsp,%rbp
    2799:	74 0c                	je     27a7 <__do_global_dtors_aux+0x27>
    279b:	48 8b 3d 9e 9c 00 00 	mov    0x9c9e(%rip),%rdi        # c440 <__dso_handle>
    27a2:	e8 d9 fb ff ff       	callq  2380 <__cxa_finalize@plt>
    27a7:	e8 64 ff ff ff       	callq  2710 <deregister_tm_clones>
    27ac:	c6 05 ed cd 00 00 01 	movb   $0x1,0xcded(%rip)        # f5a0 <completed.8060>
    27b3:	5d                   	pop    %rbp
    27b4:	c3                   	retq   
    27b5:	0f 1f 00             	nopl   (%rax)
    27b8:	c3                   	retq   
    27b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000027c0 <frame_dummy>:
    27c0:	f3 0f 1e fa          	endbr64 
    27c4:	e9 77 ff ff ff       	jmpq   2740 <register_tm_clones>
    27c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000027d0 <__libc_csu_init>:
    27d0:	f3 0f 1e fa          	endbr64 
    27d4:	41 57                	push   %r15
    27d6:	4c 8d 3d 73 93 00 00 	lea    0x9373(%rip),%r15        # bb50 <__frame_dummy_init_array_entry>
    27dd:	41 56                	push   %r14
    27df:	49 89 d6             	mov    %rdx,%r14
    27e2:	41 55                	push   %r13
    27e4:	49 89 f5             	mov    %rsi,%r13
    27e7:	41 54                	push   %r12
    27e9:	41 89 fc             	mov    %edi,%r12d
    27ec:	55                   	push   %rbp
    27ed:	48 8d 2d 64 93 00 00 	lea    0x9364(%rip),%rbp        # bb58 <__do_global_dtors_aux_fini_array_entry>
    27f4:	53                   	push   %rbx
    27f5:	4c 29 fd             	sub    %r15,%rbp
    27f8:	48 83 ec 08          	sub    $0x8,%rsp
    27fc:	e8 ff f7 ff ff       	callq  2000 <_init>
    2801:	48 c1 fd 03          	sar    $0x3,%rbp
    2805:	74 1f                	je     2826 <__libc_csu_init+0x56>
    2807:	31 db                	xor    %ebx,%ebx
    2809:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2810:	4c 89 f2             	mov    %r14,%rdx
    2813:	4c 89 ee             	mov    %r13,%rsi
    2816:	44 89 e7             	mov    %r12d,%edi
    2819:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    281d:	48 83 c3 01          	add    $0x1,%rbx
    2821:	48 39 dd             	cmp    %rbx,%rbp
    2824:	75 ea                	jne    2810 <__libc_csu_init+0x40>
    2826:	48 83 c4 08          	add    $0x8,%rsp
    282a:	5b                   	pop    %rbx
    282b:	5d                   	pop    %rbp
    282c:	41 5c                	pop    %r12
    282e:	41 5d                	pop    %r13
    2830:	41 5e                	pop    %r14
    2832:	41 5f                	pop    %r15
    2834:	c3                   	retq   
    2835:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    283c:	00 00 00 00 

0000000000002840 <__libc_csu_fini>:
    2840:	f3 0f 1e fa          	endbr64 
    2844:	c3                   	retq   

0000000000002845 <k_usleep.constprop.0>:
	if (z_syscall_trap()) {
		return (int32_t) arch_syscall_invoke1(*(uintptr_t *)&us, K_SYSCALL_K_USLEEP);
	}
#endif
	compiler_barrier();
	return z_impl_k_usleep(us);
    2845:	bf 01 00 00 00       	mov    $0x1,%edi
    284a:	e9 35 5b 00 00       	jmpq   8384 <z_impl_k_usleep>

000000000000284f <uart_out>:
	}

	return; // sollte nie geschehen
}

void uart_out(void *ptr1, void *ptr2, void *ptr3){
    284f:	f3 0f 1e fa          	endbr64 
    2853:	41 55                	push   %r13
	// ## setup area ##
	ARG_UNUSED(ptr1);
	ARG_UNUSED(ptr2);
	ARG_UNUSED(ptr3);

	char *output=malloc(DATA_SIZE_MAX*sizeof(char));
    2855:	bf ff 00 00 00       	mov    $0xff,%edi
void uart_out(void *ptr1, void *ptr2, void *ptr3){
    285a:	41 54                	push   %r12

	// ## main loop ##
	for(;;){
		memset(output, 0, strlen(output)); // Inhalt resetten
    285c:	49 83 cc ff          	or     $0xffffffffffffffff,%r12
void uart_out(void *ptr1, void *ptr2, void *ptr3){
    2860:	55                   	push   %rbp
    2861:	53                   	push   %rbx
    2862:	50                   	push   %rax
	char *output=malloc(DATA_SIZE_MAX*sizeof(char));
    2863:	e8 58 fd ff ff       	callq  25c0 <malloc@plt>
    2868:	48 89 c5             	mov    %rax,%rbp
		memset(output, 0, strlen(output)); // Inhalt resetten
    286b:	31 c0                	xor    %eax,%eax
    286d:	48 89 ef             	mov    %rbp,%rdi
    2870:	4c 89 e1             	mov    %r12,%rcx
    {
      __warn_memset_zero_len ();
      return __dest;
    }
#endif
  return __builtin___memset_chk (__dest, __ch, __len, __bos0 (__dest));
    2873:	31 f6                	xor    %esi,%esi
    2875:	f2 ae                	repnz scas %es:(%rdi),%al
    2877:	48 89 ef             	mov    %rbp,%rdi
    287a:	48 89 c8             	mov    %rcx,%rax
    287d:	b9 ff 00 00 00       	mov    $0xff,%ecx
    2882:	48 f7 d0             	not    %rax
    2885:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
    2889:	e8 b2 fd ff ff       	callq  2640 <__memset_chk@plt>
	if (z_syscall_trap()) {
		return (int) arch_syscall_invoke3(*(uintptr_t *)&msgq, *(uintptr_t *)&data, *(uintptr_t *)&timeout, K_SYSCALL_K_MSGQ_GET);
	}
#endif
	compiler_barrier();
	return z_impl_k_msgq_get(msgq, data, timeout);
    288e:	48 8d 3d 3b c2 00 00 	lea    0xc23b(%rip),%rdi        # ead0 <uart_msgq>
    2895:	31 d2                	xor    %edx,%edx
    2897:	48 89 ee             	mov    %rbp,%rsi
    289a:	e8 e9 51 00 00       	callq  7a88 <z_impl_k_msgq_get>
    289f:	89 c3                	mov    %eax,%ebx
		if(k_msgq_get(&uart_msgq, output, K_NO_WAIT)==0){ // Abfrage der uart message queue
    28a1:	85 c0                	test   %eax,%eax
    28a3:	74 07                	je     28ac <uart_out+0x5d>
			for(int i=0; i<strlen(output); i++){ // Send data byte by byte
				uart_poll_out(uart_dev, *(output+i));
				printk("Sent data: <0x%x>\n", *(output+i));
			}
		}
		k_usleep(1); // Abgeben des Prozessors
    28a5:	e8 9b ff ff ff       	callq  2845 <k_usleep.constprop.0>
		memset(output, 0, strlen(output)); // Inhalt resetten
    28aa:	eb bf                	jmp    286b <uart_out+0x1c>
			printk("Going to send data to the uart: <%s>\n", output);
    28ac:	48 89 ee             	mov    %rbp,%rsi
    28af:	48 8d 3d f6 6a 00 00 	lea    0x6af6(%rip),%rdi        # 93ac <default_cmd+0x14c>
    28b6:	31 c0                	xor    %eax,%eax
    28b8:	e8 2d 04 00 00       	callq  2cea <printk>
			for(int i=0; i<strlen(output); i++){ // Send data byte by byte
    28bd:	31 c0                	xor    %eax,%eax
    28bf:	4c 89 e1             	mov    %r12,%rcx
    28c2:	48 89 ef             	mov    %rbp,%rdi
    28c5:	48 63 d3             	movslq %ebx,%rdx
    28c8:	f2 ae                	repnz scas %es:(%rdi),%al
    28ca:	48 89 c8             	mov    %rcx,%rax
    28cd:	48 f7 d0             	not    %rax
    28d0:	48 ff c8             	dec    %rax
    28d3:	48 39 c2             	cmp    %rax,%rdx
    28d6:	73 cd                	jae    28a5 <uart_out+0x56>
				uart_poll_out(uart_dev, *(output+i));
    28d8:	48 8d 05 99 cb 00 00 	lea    0xcb99(%rip),%rax        # f478 <uart_dev>
    28df:	4c 8d 6c 15 00       	lea    0x0(%rbp,%rdx,1),%r13
    28e4:	41 0f b6 75 00       	movzbl 0x0(%r13),%esi
    28e9:	48 8b 38             	mov    (%rax),%rdi
						unsigned char out_char)
{
	const struct uart_driver_api *api =
		(const struct uart_driver_api *)dev->api;

	api->poll_out(dev, out_char);
    28ec:	48 8b 47 10          	mov    0x10(%rdi),%rax
			for(int i=0; i<strlen(output); i++){ // Send data byte by byte
    28f0:	ff c3                	inc    %ebx
    28f2:	ff 50 08             	callq  *0x8(%rax)
				printk("Sent data: <0x%x>\n", *(output+i));
    28f5:	41 0f be 75 00       	movsbl 0x0(%r13),%esi
    28fa:	48 8d 3d d1 6a 00 00 	lea    0x6ad1(%rip),%rdi        # 93d2 <default_cmd+0x172>
    2901:	31 c0                	xor    %eax,%eax
    2903:	e8 e2 03 00 00       	callq  2cea <printk>
			for(int i=0; i<strlen(output); i++){ // Send data byte by byte
    2908:	eb b3                	jmp    28bd <uart_out+0x6e>

000000000000290a <uart_in>:
void uart_in(void *ptr1, void *ptr2, void *ptr3){
    290a:	f3 0f 1e fa          	endbr64 
    290e:	41 57                	push   %r15
	uint8_t *data = malloc(DATA_SIZE_MAX*sizeof(uint8_t));
    2910:	bf ff 00 00 00       	mov    $0xff,%edi
void uart_in(void *ptr1, void *ptr2, void *ptr3){
    2915:	41 56                	push   %r14
    2917:	41 55                	push   %r13
    2919:	41 54                	push   %r12
    291b:	55                   	push   %rbp
    291c:	53                   	push   %rbx
	uint8_t len = 0;
    291d:	31 db                	xor    %ebx,%ebx
void uart_in(void *ptr1, void *ptr2, void *ptr3){
    291f:	48 83 ec 18          	sub    $0x18,%rsp
    2923:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    292a:	00 00 
    292c:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2931:	31 c0                	xor    %eax,%eax
	uint8_t *data = malloc(DATA_SIZE_MAX*sizeof(uint8_t));
    2933:	e8 88 fc ff ff       	callq  25c0 <malloc@plt>
		switch(state){
    2938:	48 8d 2d 1d cc 00 00 	lea    0xcc1d(%rip),%rbp        # f55c <state>
	uint8_t *data = malloc(DATA_SIZE_MAX*sizeof(uint8_t));
    293f:	49 89 c4             	mov    %rax,%r12
		switch(state){
    2942:	8b 45 00             	mov    0x0(%rbp),%eax
    2945:	83 f8 02             	cmp    $0x2,%eax
    2948:	0f 84 a3 00 00 00    	je     29f1 <uart_in+0xe7>
    294e:	83 f8 03             	cmp    $0x3,%eax
    2951:	0f 84 f3 00 00 00    	je     2a4a <uart_in+0x140>
    2957:	85 c0                	test   %eax,%eax
    2959:	0f 85 bf 01 00 00    	jne    2b1e <uart_in+0x214>
				if(!uart_poll_in(uart_dev, &input)){
    295f:	48 8d 05 12 cb 00 00 	lea    0xcb12(%rip),%rax        # f478 <uart_dev>
    2966:	48 8b 38             	mov    (%rax),%rdi
	return api->poll_in(dev, p_char);
    2969:	48 8b 47 10          	mov    0x10(%rdi),%rax
    296d:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    2972:	ff 10                	callq  *(%rax)
    2974:	85 c0                	test   %eax,%eax
    2976:	0f 85 a2 01 00 00    	jne    2b1e <uart_in+0x214>
					printk("received command: %c\n", (char)input);
    297c:	0f be 74 24 07       	movsbl 0x7(%rsp),%esi
    2981:	48 8d 3d 5d 6a 00 00 	lea    0x6a5d(%rip),%rdi        # 93e5 <default_cmd+0x185>
    2988:	e8 5d 03 00 00       	callq  2cea <printk>
					switch(input){
    298d:	8a 44 24 07          	mov    0x7(%rsp),%al
    2991:	3c 44                	cmp    $0x44,%al
    2993:	74 42                	je     29d7 <uart_in+0xcd>
    2995:	3c 50                	cmp    $0x50,%al
    2997:	74 24                	je     29bd <uart_in+0xb3>
    2999:	3c 2e                	cmp    $0x2e,%al
    299b:	0f 85 7d 01 00 00    	jne    2b1e <uart_in+0x214>
	return z_impl_k_msgq_put(msgq, data, timeout);
    29a1:	48 8d 3d 28 c1 00 00 	lea    0xc128(%rip),%rdi        # ead0 <uart_msgq>
    29a8:	48 83 ca ff          	or     $0xffffffffffffffff,%rdx
    29ac:	48 8d 35 48 6a 00 00 	lea    0x6a48(%rip),%rsi        # 93fb <default_cmd+0x19b>
    29b3:	e8 d9 4f 00 00       	callq  7991 <z_impl_k_msgq_put>
							break;
    29b8:	e9 61 01 00 00       	jmpq   2b1e <uart_in+0x214>
							printk("Changing state to st_avail\n");
    29bd:	48 8d 3d 3a 6a 00 00 	lea    0x6a3a(%rip),%rdi        # 93fe <default_cmd+0x19e>
    29c4:	31 c0                	xor    %eax,%eax
    29c6:	e8 1f 03 00 00       	callq  2cea <printk>
							state = st_avail;
    29cb:	c7 45 00 01 00 00 00 	movl   $0x1,0x0(%rbp)
							break;
    29d2:	e9 47 01 00 00       	jmpq   2b1e <uart_in+0x214>
							printk("Changing state to st_decrypt\n");
    29d7:	48 8d 3d 3c 6a 00 00 	lea    0x6a3c(%rip),%rdi        # 941a <default_cmd+0x1ba>
    29de:	31 c0                	xor    %eax,%eax
    29e0:	e8 05 03 00 00       	callq  2cea <printk>
							state = st_decrypt;
    29e5:	c7 45 00 02 00 00 00 	movl   $0x2,0x0(%rbp)
							break;
    29ec:	e9 2d 01 00 00       	jmpq   2b1e <uart_in+0x214>
				if(!uart_poll_in(uart_dev, &input)){
    29f1:	48 8d 05 80 ca 00 00 	lea    0xca80(%rip),%rax        # f478 <uart_dev>
    29f8:	48 8b 38             	mov    (%rax),%rdi
    29fb:	48 8b 47 10          	mov    0x10(%rdi),%rax
    29ff:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    2a04:	ff 10                	callq  *(%rax)
    2a06:	85 c0                	test   %eax,%eax
    2a08:	0f 85 10 01 00 00    	jne    2b1e <uart_in+0x214>
					op = op_decrypt;
    2a0e:	48 8d 05 43 cb 00 00 	lea    0xcb43(%rip),%rax        # f558 <op>
					len = input;
    2a15:	0f b6 74 24 07       	movzbl 0x7(%rsp),%esi
					printk("Length of incoming ciphertext is %i\n", len);
    2a1a:	48 8d 3d 17 6a 00 00 	lea    0x6a17(%rip),%rdi        # 9438 <default_cmd+0x1d8>
					op = op_decrypt;
    2a21:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
					printk("Length of incoming ciphertext is %i\n", len);
    2a27:	31 c0                	xor    %eax,%eax
					len = input;
    2a29:	89 f3                	mov    %esi,%ebx
					printk("Length of incoming ciphertext is %i\n", len);
    2a2b:	e8 ba 02 00 00       	callq  2cea <printk>
					printk("Changing state to st_data\n");
    2a30:	48 8d 3d 26 6a 00 00 	lea    0x6a26(%rip),%rdi        # 945d <default_cmd+0x1fd>
    2a37:	31 c0                	xor    %eax,%eax
    2a39:	e8 ac 02 00 00       	callq  2cea <printk>
					state = st_data;
    2a3e:	c7 45 00 03 00 00 00 	movl   $0x3,0x0(%rbp)
    2a45:	e9 d4 00 00 00       	jmpq   2b1e <uart_in+0x214>
    2a4a:	4c 8d 35 27 ca 00 00 	lea    0xca27(%rip),%r14        # f478 <uart_dev>
				for(uint8_t i=0; len!=0; len--){
    2a51:	45 31 ed             	xor    %r13d,%r13d
    2a54:	84 db                	test   %bl,%bl
    2a56:	49 8b 3e             	mov    (%r14),%rdi
    2a59:	4c 8d 7c 24 07       	lea    0x7(%rsp),%r15
    2a5e:	74 3a                	je     2a9a <uart_in+0x190>
    2a60:	48 8b 47 10          	mov    0x10(%rdi),%rax
    2a64:	4c 89 fe             	mov    %r15,%rsi
    2a67:	ff 10                	callq  *(%rax)
					if(!uart_poll_in(uart_dev, &input)){
    2a69:	85 c0                	test   %eax,%eax
    2a6b:	75 22                	jne    2a8f <uart_in+0x185>
						printk("received data: <0x%x>\n", input);
    2a6d:	0f b6 74 24 07       	movzbl 0x7(%rsp),%esi
    2a72:	48 8d 3d ff 69 00 00 	lea    0x69ff(%rip),%rdi        # 9478 <default_cmd+0x218>
    2a79:	e8 6c 02 00 00       	callq  2cea <printk>
						*(data+i) = input;
    2a7e:	8a 54 24 07          	mov    0x7(%rsp),%dl
    2a82:	41 0f b6 c5          	movzbl %r13b,%eax
						i++;
    2a86:	41 ff c5             	inc    %r13d
						*(data+i) = input;
    2a89:	41 88 14 04          	mov    %dl,(%r12,%rax,1)
						i++;
    2a8d:	eb 02                	jmp    2a91 <uart_in+0x187>
						len++;
    2a8f:	ff c3                	inc    %ebx
					k_usleep(1); //  Prozessor abgeben
    2a91:	e8 af fd ff ff       	callq  2845 <k_usleep.constprop.0>
				for(uint8_t i=0; len!=0; len--){
    2a96:	ff cb                	dec    %ebx
    2a98:	eb ba                	jmp    2a54 <uart_in+0x14a>
								printk("Error: unknwown operand!\n");
    2a9a:	48 8d 1d 37 6a 00 00 	lea    0x6a37(%rip),%rbx        # 94d8 <default_cmd+0x278>
					if(!uart_poll_in(uart_dev, &input)){
    2aa1:	49 8b 3e             	mov    (%r14),%rdi
    2aa4:	48 8b 47 10          	mov    0x10(%rdi),%rax
    2aa8:	4c 89 fe             	mov    %r15,%rsi
    2aab:	ff 10                	callq  *(%rax)
    2aad:	85 c0                	test   %eax,%eax
    2aaf:	75 66                	jne    2b17 <uart_in+0x20d>
						switch(op){
    2ab1:	48 8d 05 a0 ca 00 00 	lea    0xcaa0(%rip),%rax        # f558 <op>
    2ab8:	83 38 00             	cmpl   $0x0,(%rax)
    2abb:	75 3b                	jne    2af8 <uart_in+0x1ee>
								printk("Sending data <%s> to processing thread\n", data);
    2abd:	4c 89 e6             	mov    %r12,%rsi
    2ac0:	48 8d 3d c8 69 00 00 	lea    0x69c8(%rip),%rdi        # 948f <default_cmd+0x22f>
    2ac7:	31 c0                	xor    %eax,%eax
    2ac9:	e8 1c 02 00 00       	callq  2cea <printk>
    2ace:	48 8d 3d b3 bf 00 00 	lea    0xbfb3(%rip),%rdi        # ea88 <processing_msgq>
    2ad5:	48 83 ca ff          	or     $0xffffffffffffffff,%rdx
    2ad9:	4c 89 e6             	mov    %r12,%rsi
    2adc:	e8 b0 4e 00 00       	callq  7991 <z_impl_k_msgq_put>
								printk("Changing state to st_op_decrypt\n");
    2ae1:	48 8d 3d cf 69 00 00 	lea    0x69cf(%rip),%rdi        # 94b7 <default_cmd+0x257>
    2ae8:	31 c0                	xor    %eax,%eax
    2aea:	e8 fb 01 00 00       	callq  2cea <printk>
								state = st_op_decrypt;
    2aef:	c7 45 00 04 00 00 00 	movl   $0x4,0x0(%rbp)
								break;
    2af6:	eb 1f                	jmp    2b17 <uart_in+0x20d>
								printk("Error: unknwown operand!\n");
    2af8:	48 89 df             	mov    %rbx,%rdi
    2afb:	31 c0                	xor    %eax,%eax
    2afd:	e8 e8 01 00 00       	callq  2cea <printk>
								printk("Changing state to st_init\n");
    2b02:	48 8d 3d e9 69 00 00 	lea    0x69e9(%rip),%rdi        # 94f2 <default_cmd+0x292>
    2b09:	31 c0                	xor    %eax,%eax
    2b0b:	e8 da 01 00 00       	callq  2cea <printk>
								state = st_init;
    2b10:	c7 45 00 00 00 00 00 	movl   $0x0,0x0(%rbp)
					k_usleep(1); // Prozessor abgeben
    2b17:	e8 29 fd ff ff       	callq  2845 <k_usleep.constprop.0>
					if(!uart_poll_in(uart_dev, &input)){
    2b1c:	eb 83                	jmp    2aa1 <uart_in+0x197>
		k_usleep(1); // Prozessor abgeben
    2b1e:	e8 22 fd ff ff       	callq  2845 <k_usleep.constprop.0>
		switch(state){
    2b23:	e9 1a fe ff ff       	jmpq   2942 <uart_in+0x38>

0000000000002b28 <zephyr_app_main>:
void main(void){
    2b28:	f3 0f 1e fa          	endbr64 
    2b2c:	53                   	push   %rbx
	if (z_syscall_trap()) {
		return (const struct device *) arch_syscall_invoke1(*(uintptr_t *)&name, K_SYSCALL_DEVICE_GET_BINDING);
	}
#endif
	compiler_barrier();
	return z_impl_device_get_binding(name);
    2b2d:	48 8d 3d d9 69 00 00 	lea    0x69d9(%rip),%rdi        # 950d <default_cmd+0x2ad>
    2b34:	e8 72 4c 00 00       	callq  77ab <z_impl_device_get_binding>
	uart_dev = device_get_binding(DT_LABEL(UART_DEVICE));
    2b39:	48 8d 1d 38 c9 00 00 	lea    0xc938(%rip),%rbx        # f478 <uart_dev>
		printk("UART not found\n");
    2b40:	48 8d 3d cd 69 00 00 	lea    0x69cd(%rip),%rdi        # 9514 <default_cmd+0x2b4>
	uart_dev = device_get_binding(DT_LABEL(UART_DEVICE));
    2b47:	48 89 03             	mov    %rax,(%rbx)
	if(!uart_dev){
    2b4a:	48 85 c0             	test   %rax,%rax
    2b4d:	74 3f                	je     2b8e <zephyr_app_main+0x66>
	printk("UART found\n");
    2b4f:	31 c0                	xor    %eax,%eax
    2b51:	48 8d 3d cc 69 00 00 	lea    0x69cc(%rip),%rdi        # 9524 <default_cmd+0x2c4>
    2b58:	e8 8d 01 00 00       	callq  2cea <printk>
	uartconf.baudrate = 9600;
    2b5d:	48 8d 35 0c c9 00 00 	lea    0xc90c(%rip),%rsi        # f470 <uartconf>
	if(!uart_configure(uart_dev, &uartconf)){
    2b64:	48 8b 3b             	mov    (%rbx),%rdi
	uartconf.baudrate = 9600;
    2b67:	48 b8 80 25 00 00 00 	movabs $0x3010000002580,%rax
    2b6e:	01 03 00 
    2b71:	48 89 06             	mov    %rax,(%rsi)
					const struct uart_config *cfg)
{
	const struct uart_driver_api *api =
				(const struct uart_driver_api *)dev->api;

	if (api->configure == NULL) {
    2b74:	48 8b 47 10          	mov    0x10(%rdi),%rax
    2b78:	48 8b 40 18          	mov    0x18(%rax),%rax
    2b7c:	48 85 c0             	test   %rax,%rax
    2b7f:	74 13                	je     2b94 <zephyr_app_main+0x6c>
		return -ENOSYS;
	}
	return api->configure(dev, cfg);
    2b81:	ff d0                	callq  *%rax
	if(!uart_configure(uart_dev, &uartconf)){
    2b83:	85 c0                	test   %eax,%eax
    2b85:	75 0d                	jne    2b94 <zephyr_app_main+0x6c>
