
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    26e9:	5e                   	pop    %rsi
    26ea:	48 89 e2             	mov    %rsp,%rdx
    26ed:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    26f1:	50                   	push   %rax
    26f2:	54                   	push   %rsp
    26f3:	4c 8d 05 46 01 00 00 	lea    0x146(%rip),%r8        # 2840 <__libc_csu_fini>
    26fa:	48 8d 0d cf 00 00 00 	lea    0xcf(%rip),%rcx        # 27d0 <__libc_csu_init>
    2701:	48 8d 3d f9 39 00 00 	lea    0x39f9(%rip),%rdi        # 6101 <main>
    2708:	ff 15 ba 98 00 00    	callq  *0x98ba(%rip)        # bfc8 <__libc_start_main@GLIBC_2.2.5>
    270e:	f4                   	hlt    
    270f:	90                   	nop

0000000000002710 <deregister_tm_clones>:
    2710:	48 8d 3d 69 9d 00 00 	lea    0x9d69(%rip),%rdi        # c480 <__TMC_END__>
    2717:	48 8d 05 62 9d 00 00 	lea    0x9d62(%rip),%rax        # c480 <__TMC_END__>
    271e:	48 39 f8             	cmp    %rdi,%rax
    2721:	74 15                	je     2738 <deregister_tm_clones+0x28>
    2723:	48 8b 05 76 98 00 00 	mov    0x9876(%rip),%rax        # bfa0 <_ITM_deregisterTMCloneTable>
    272a:	48 85 c0             	test   %rax,%rax
    272d:	74 09                	je     2738 <deregister_tm_clones+0x28>
    272f:	ff e0                	jmpq   *%rax
    2731:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2738:	c3                   	retq   
    2739:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002740 <register_tm_clones>:
    2740:	48 8d 3d 39 9d 00 00 	lea    0x9d39(%rip),%rdi        # c480 <__TMC_END__>
    2747:	48 8d 35 32 9d 00 00 	lea    0x9d32(%rip),%rsi        # c480 <__TMC_END__>
    274e:	48 29 fe             	sub    %rdi,%rsi
    2751:	48 89 f0             	mov    %rsi,%rax
    2754:	48 c1 ee 3f          	shr    $0x3f,%rsi
    2758:	48 c1 f8 03          	sar    $0x3,%rax
    275c:	48 01 c6             	add    %rax,%rsi
    275f:	48 d1 fe             	sar    %rsi
    2762:	74 14                	je     2778 <register_tm_clones+0x38>
    2764:	48 8b 05 75 98 00 00 	mov    0x9875(%rip),%rax        # bfe0 <_ITM_registerTMCloneTable>
    276b:	48 85 c0             	test   %rax,%rax
    276e:	74 08                	je     2778 <register_tm_clones+0x38>
    2770:	ff e0                	jmpq   *%rax
    2772:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2778:	c3                   	retq   
    2779:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002780 <__do_global_dtors_aux>:
    2780:	f3 0f 1e fa          	endbr64 
    2784:	80 3d b1 c6 00 00 00 	cmpb   $0x0,0xc6b1(%rip)        # ee3c <completed.8060>
    278b:	75 2b                	jne    27b8 <__do_global_dtors_aux+0x38>
    278d:	55                   	push   %rbp
    278e:	48 83 3d 52 98 00 00 	cmpq   $0x0,0x9852(%rip)        # bfe8 <__cxa_finalize@GLIBC_2.2.5>
    2795:	00 
    2796:	48 89 e5             	mov    %rsp,%rbp
    2799:	74 0c                	je     27a7 <__do_global_dtors_aux+0x27>
    279b:	48 8b 3d 9e 9c 00 00 	mov    0x9c9e(%rip),%rdi        # c440 <__dso_handle>
    27a2:	e8 d9 fb ff ff       	callq  2380 <__cxa_finalize@plt>
    27a7:	e8 64 ff ff ff       	callq  2710 <deregister_tm_clones>
    27ac:	c6 05 89 c6 00 00 01 	movb   $0x1,0xc689(%rip)        # ee3c <completed.8060>
    27b3:	5d                   	pop    %rbp
    27b4:	c3                   	retq   
    27b5:	0f 1f 00             	nopl   (%rax)
    27b8:	c3                   	retq   
    27b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000027c0 <frame_dummy>:
    27c0:	f3 0f 1e fa          	endbr64 
    27c4:	e9 77 ff ff ff       	jmpq   2740 <register_tm_clones>
    27c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000027d0 <__libc_csu_init>:
    27d0:	f3 0f 1e fa          	endbr64 
    27d4:	41 57                	push   %r15
    27d6:	4c 8d 3d 73 93 00 00 	lea    0x9373(%rip),%r15        # bb50 <__frame_dummy_init_array_entry>
    27dd:	41 56                	push   %r14
    27df:	49 89 d6             	mov    %rdx,%r14
    27e2:	41 55                	push   %r13
    27e4:	49 89 f5             	mov    %rsi,%r13
    27e7:	41 54                	push   %r12
    27e9:	41 89 fc             	mov    %edi,%r12d
    27ec:	55                   	push   %rbp
    27ed:	48 8d 2d 64 93 00 00 	lea    0x9364(%rip),%rbp        # bb58 <__do_global_dtors_aux_fini_array_entry>
    27f4:	53                   	push   %rbx
    27f5:	4c 29 fd             	sub    %r15,%rbp
    27f8:	48 83 ec 08          	sub    $0x8,%rsp
    27fc:	e8 ff f7 ff ff       	callq  2000 <_init>
    2801:	48 c1 fd 03          	sar    $0x3,%rbp
    2805:	74 1f                	je     2826 <__libc_csu_init+0x56>
    2807:	31 db                	xor    %ebx,%ebx
    2809:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2810:	4c 89 f2             	mov    %r14,%rdx
    2813:	4c 89 ee             	mov    %r13,%rsi
    2816:	44 89 e7             	mov    %r12d,%edi
    2819:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    281d:	48 83 c3 01          	add    $0x1,%rbx
    2821:	48 39 dd             	cmp    %rbx,%rbp
    2824:	75 ea                	jne    2810 <__libc_csu_init+0x40>
    2826:	48 83 c4 08          	add    $0x8,%rsp
    282a:	5b                   	pop    %rbx
    282b:	5d                   	pop    %rbp
    282c:	41 5c                	pop    %r12
    282e:	41 5d                	pop    %r13
    2830:	41 5e                	pop    %r14
    2832:	41 5f                	pop    %r15
    2834:	c3                   	retq   
    2835:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    283c:	00 00 00 00 

0000000000002840 <__libc_csu_fini>:
    2840:	f3 0f 1e fa          	endbr64 
    2844:	c3                   	retq   

0000000000002845 <uart_out>:
	}

	return;
}

void uart_out(void *ptr1, void *ptr2, void *ptr3){
    2845:	f3 0f 1e fa          	endbr64 
    2849:	41 55                	push   %r13
	// ## setup area ##
	ARG_UNUSED(ptr1);
	ARG_UNUSED(ptr2);
	ARG_UNUSED(ptr3);

	unsigned char *output=malloc(100*sizeof(char));
    284b:	bf 64 00 00 00       	mov    $0x64,%edi
void uart_out(void *ptr1, void *ptr2, void *ptr3){
    2850:	41 54                	push   %r12

	// ## main loop ##
	for(;;){
		memset(output, 0, strlen(output));
    2852:	49 83 cc ff          	or     $0xffffffffffffffff,%r12
void uart_out(void *ptr1, void *ptr2, void *ptr3){
    2856:	55                   	push   %rbp
    2857:	53                   	push   %rbx
    2858:	50                   	push   %rax
	unsigned char *output=malloc(100*sizeof(char));
    2859:	e8 62 fd ff ff       	callq  25c0 <malloc@plt>
    285e:	48 89 c5             	mov    %rax,%rbp
		memset(output, 0, strlen(output));
    2861:	31 c0                	xor    %eax,%eax
    2863:	48 89 ef             	mov    %rbp,%rdi
    2866:	4c 89 e1             	mov    %r12,%rcx
    {
      __warn_memset_zero_len ();
      return __dest;
    }
#endif
  return __builtin___memset_chk (__dest, __ch, __len, __bos0 (__dest));
    2869:	31 f6                	xor    %esi,%esi
    286b:	f2 ae                	repnz scas %es:(%rdi),%al
    286d:	48 89 ef             	mov    %rbp,%rdi
    2870:	48 89 c8             	mov    %rcx,%rax
    2873:	b9 64 00 00 00       	mov    $0x64,%ecx
    2878:	48 f7 d0             	not    %rax
    287b:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
    287f:	e8 bc fd ff ff       	callq  2640 <__memset_chk@plt>
	if (z_syscall_trap()) {
		return (int) arch_syscall_invoke3(*(uintptr_t *)&msgq, *(uintptr_t *)&data, *(uintptr_t *)&timeout, K_SYSCALL_K_MSGQ_GET);
	}
#endif
	compiler_barrier();
	return z_impl_k_msgq_get(msgq, data, timeout);
    2884:	48 8d 3d ed ba 00 00 	lea    0xbaed(%rip),%rdi        # e378 <uart_msgq>
    288b:	31 d2                	xor    %edx,%edx
    288d:	48 89 ee             	mov    %rbp,%rsi
    2890:	e8 0d 50 00 00       	callq  78a2 <z_impl_k_msgq_get>
    2895:	89 c3                	mov    %eax,%ebx
		if(k_msgq_get(&uart_msgq, output, K_NO_WAIT)==0){
    2897:	85 c0                	test   %eax,%eax
    2899:	74 07                	je     28a2 <uart_out+0x5d>
	z_impl_k_yield();
    289b:	e8 02 58 00 00       	callq  80a2 <z_impl_k_yield>
}
    28a0:	eb bf                	jmp    2861 <uart_out+0x1c>
			printk("Going to send data: <%s>\n", output);
    28a2:	48 89 ee             	mov    %rbp,%rsi
    28a5:	48 8d 3d 00 6b 00 00 	lea    0x6b00(%rip),%rdi        # 93ac <default_cmd+0x14c>
    28ac:	31 c0                	xor    %eax,%eax
    28ae:	e8 51 02 00 00       	callq  2b04 <printk>
			for(int i=0; i<strlen(output); i++){
    28b3:	31 c0                	xor    %eax,%eax
    28b5:	4c 89 e1             	mov    %r12,%rcx
    28b8:	48 89 ef             	mov    %rbp,%rdi
    28bb:	48 63 d3             	movslq %ebx,%rdx
    28be:	f2 ae                	repnz scas %es:(%rdi),%al
    28c0:	48 89 c8             	mov    %rcx,%rax
    28c3:	48 f7 d0             	not    %rax
    28c6:	48 ff c8             	dec    %rax
    28c9:	48 39 c2             	cmp    %rax,%rdx
    28cc:	73 cd                	jae    289b <uart_out+0x56>
				uart_poll_out(uart_dev, *(output+i));
    28ce:	48 8d 05 43 c4 00 00 	lea    0xc443(%rip),%rax        # ed18 <uart_dev>
    28d5:	4c 8d 6c 15 00       	lea    0x0(%rbp,%rdx,1),%r13
    28da:	41 0f b6 75 00       	movzbl 0x0(%r13),%esi
    28df:	48 8b 38             	mov    (%rax),%rdi
						unsigned char out_char)
{
	const struct uart_driver_api *api =
		(const struct uart_driver_api *)dev->api;

	api->poll_out(dev, out_char);
    28e2:	48 8b 47 10          	mov    0x10(%rdi),%rax
			for(int i=0; i<strlen(output); i++){
    28e6:	ff c3                	inc    %ebx
    28e8:	ff 50 08             	callq  *0x8(%rax)
				printk("Sent data: <%x>\n", *(output+i));
    28eb:	41 0f b6 75 00       	movzbl 0x0(%r13),%esi
    28f0:	48 8d 3d cf 6a 00 00 	lea    0x6acf(%rip),%rdi        # 93c6 <default_cmd+0x166>
    28f7:	31 c0                	xor    %eax,%eax
    28f9:	e8 06 02 00 00       	callq  2b04 <printk>
			for(int i=0; i<strlen(output); i++){
    28fe:	eb b3                	jmp    28b3 <uart_out+0x6e>

0000000000002900 <processing>:
		k_yield();
	}
	return;
}

void processing(void *ptr1, void *ptr2, void *ptr3){
    2900:	f3 0f 1e fa          	endbr64 
    2904:	53                   	push   %rbx
	ARG_UNUSED(ptr2);
	ARG_UNUSED(ptr3);

	// ## main loop ##
	for(;;){
		switch(state){
    2905:	48 8d 1d ec c4 00 00 	lea    0xc4ec(%rip),%rbx        # edf8 <state>
    290c:	83 3b 01             	cmpl   $0x1,(%rbx)
    290f:	75 2b                	jne    293c <processing+0x3c>
	return z_impl_k_msgq_put(msgq, data, timeout);
    2911:	48 8d 3d 60 ba 00 00 	lea    0xba60(%rip),%rdi        # e378 <uart_msgq>
    2918:	48 83 ca ff          	or     $0xffffffffffffffff,%rdx
    291c:	48 8d 35 b4 6a 00 00 	lea    0x6ab4(%rip),%rsi        # 93d7 <default_cmd+0x177>
    2923:	e8 83 4e 00 00       	callq  77ab <z_impl_k_msgq_put>
			case init:
				break;
			case avail:
				k_msgq_put(&uart_msgq, "PROCESSING AVAILABLE\n", K_FOREVER);
				printk("Changing state to init\n");
    2928:	48 8d 3d be 6a 00 00 	lea    0x6abe(%rip),%rdi        # 93ed <default_cmd+0x18d>
    292f:	31 c0                	xor    %eax,%eax
    2931:	e8 ce 01 00 00       	callq  2b04 <printk>
				state = init;
    2936:	c7 03 00 00 00 00    	movl   $0x0,(%rbx)
	z_impl_k_yield();
    293c:	e8 61 57 00 00       	callq  80a2 <z_impl_k_yield>
}
    2941:	eb c9                	jmp    290c <processing+0xc>

0000000000002943 <zephyr_app_main>:
void main(void){
    2943:	f3 0f 1e fa          	endbr64 
    2947:	53                   	push   %rbx
	if (z_syscall_trap()) {
		return (const struct device *) arch_syscall_invoke1(*(uintptr_t *)&name, K_SYSCALL_DEVICE_GET_BINDING);
	}
#endif
	compiler_barrier();
	return z_impl_device_get_binding(name);
    2948:	48 8d 3d b6 6a 00 00 	lea    0x6ab6(%rip),%rdi        # 9405 <default_cmd+0x1a5>
    294f:	e8 71 4c 00 00       	callq  75c5 <z_impl_device_get_binding>
	uart_dev = device_get_binding(DT_LABEL(UART_DEVICE));
    2954:	48 8d 1d bd c3 00 00 	lea    0xc3bd(%rip),%rbx        # ed18 <uart_dev>
		printk("UART not found\n");
    295b:	48 8d 3d aa 6a 00 00 	lea    0x6aaa(%rip),%rdi        # 940c <default_cmd+0x1ac>
	uart_dev = device_get_binding(DT_LABEL(UART_DEVICE));
    2962:	48 89 03             	mov    %rax,(%rbx)
	if(!uart_dev){
    2965:	48 85 c0             	test   %rax,%rax
    2968:	74 3f                	je     29a9 <zephyr_app_main+0x66>
	printk("UART found\n");
    296a:	31 c0                	xor    %eax,%eax
    296c:	48 8d 3d a9 6a 00 00 	lea    0x6aa9(%rip),%rdi        # 941c <default_cmd+0x1bc>
    2973:	e8 8c 01 00 00       	callq  2b04 <printk>
	uartconf.baudrate = 9600;
    2978:	48 8d 35 91 c3 00 00 	lea    0xc391(%rip),%rsi        # ed10 <uartconf>
	if(!uart_configure(uart_dev, &uartconf)){
    297f:	48 8b 3b             	mov    (%rbx),%rdi
	uartconf.baudrate = 9600;
    2982:	48 b8 80 25 00 00 00 	movabs $0x3010000002580,%rax
    2989:	01 03 00 
    298c:	48 89 06             	mov    %rax,(%rsi)
					const struct uart_config *cfg)
{
	const struct uart_driver_api *api =
				(const struct uart_driver_api *)dev->api;

	if (api->configure == NULL) {
    298f:	48 8b 47 10          	mov    0x10(%rdi),%rax
    2993:	48 8b 40 18          	mov    0x18(%rax),%rax
    2997:	48 85 c0             	test   %rax,%rax
    299a:	74 13                	je     29af <zephyr_app_main+0x6c>
		return -ENOSYS;
	}
	return api->configure(dev, cfg);
    299c:	ff d0                	callq  *%rax
	if(!uart_configure(uart_dev, &uartconf)){
    299e:	85 c0                	test   %eax,%eax
    29a0:	75 0d                	jne    29af <zephyr_app_main+0x6c>
		printk("Configuration of UART failed\n");
    29a2:	48 8d 3d 7f 6a 00 00 	lea    0x6a7f(%rip),%rdi        # 9428 <default_cmd+0x1c8>
}
    29a9:	5b                   	pop    %rbx
		printk("Configuration of UART failed\n");
    29aa:	e9 55 01 00 00       	jmpq   2b04 <printk>
	printk("UART configured\n");
    29af:	48 8d 3d 90 6a 00 00 	lea    0x6a90(%rip),%rdi        # 9446 <default_cmd+0x1e6>
    29b6:	31 c0                	xor    %eax,%eax
		printk("\nmain is waiting for death\n");
    29b8:	48 8d 1d 98 6a 00 00 	lea    0x6a98(%rip),%rbx        # 9457 <default_cmd+0x1f7>
	printk("UART configured\n");
    29bf:	e8 40 01 00 00       	callq  2b04 <printk>
		printk("\nmain is waiting for death\n");
    29c4:	48 89 df             	mov    %rbx,%rdi
    29c7:	31 c0                	xor    %eax,%eax
    29c9:	e8 36 01 00 00       	callq  2b04 <printk>
	return z_impl_k_sleep(timeout);
    29ce:	bf e8 03 00 00       	mov    $0x3e8,%edi
    29d3:	e8 8e 57 00 00       	callq  8166 <z_impl_k_sleep>
    29d8:	eb ea                	jmp    29c4 <zephyr_app_main+0x81>

00000000000029da <state_machine>:
void state_machine(void){
    29da:	f3 0f 1e fa          	endbr64 
    29de:	53                   	push   %rbx
    29df:	48 83 ec 10          	sub    $0x10,%rsp
	switch(state){
    29e3:	48 8d 1d 0e c4 00 00 	lea    0xc40e(%rip),%rbx        # edf8 <state>
void state_machine(void){
    29ea:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    29f1:	00 00 
    29f3:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    29f8:	31 c0                	xor    %eax,%eax
	switch(state){
    29fa:	83 3b 00             	cmpl   $0x0,(%rbx)
    29fd:	75 63                	jne    2a62 <state_machine+0x88>
			if(!uart_poll_in(uart_dev, &input)){
    29ff:	48 8d 05 12 c3 00 00 	lea    0xc312(%rip),%rax        # ed18 <uart_dev>
    2a06:	48 8b 38             	mov    (%rax),%rdi
	return api->poll_in(dev, p_char);
    2a09:	48 8b 47 10          	mov    0x10(%rdi),%rax
    2a0d:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    2a12:	ff 10                	callq  *(%rax)
    2a14:	85 c0                	test   %eax,%eax
    2a16:	75 4a                	jne    2a62 <state_machine+0x88>
				printk("received data: %c\n", input);
    2a18:	0f b6 74 24 07       	movzbl 0x7(%rsp),%esi
    2a1d:	48 8d 3d 4f 6a 00 00 	lea    0x6a4f(%rip),%rdi        # 9473 <default_cmd+0x213>
    2a24:	e8 db 00 00 00       	callq  2b04 <printk>
				switch(input){
    2a29:	8a 44 24 07          	mov    0x7(%rsp),%al
    2a2d:	3c 2e                	cmp    $0x2e,%al
    2a2f:	74 1a                	je     2a4b <state_machine+0x71>
    2a31:	3c 50                	cmp    $0x50,%al
    2a33:	75 2d                	jne    2a62 <state_machine+0x88>
						printk("Changing state to avail\n");
    2a35:	48 8d 3d 4d 6a 00 00 	lea    0x6a4d(%rip),%rdi        # 9489 <default_cmd+0x229>
    2a3c:	31 c0                	xor    %eax,%eax
    2a3e:	e8 c1 00 00 00       	callq  2b04 <printk>
						state = avail;
    2a43:	c7 03 01 00 00 00    	movl   $0x1,(%rbx)
	return;
    2a49:	eb 17                	jmp    2a62 <state_machine+0x88>
	return z_impl_k_msgq_put(msgq, data, timeout);
    2a4b:	48 8d 3d 26 b9 00 00 	lea    0xb926(%rip),%rdi        # e378 <uart_msgq>
    2a52:	48 83 ca ff          	or     $0xffffffffffffffff,%rdx
    2a56:	48 8d 35 29 6a 00 00 	lea    0x6a29(%rip),%rsi        # 9486 <default_cmd+0x226>
    2a5d:	e8 49 4d 00 00       	callq  77ab <z_impl_k_msgq_put>
}
    2a62:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    2a67:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2a6e:	00 00 
    2a70:	74 05                	je     2a77 <state_machine+0x9d>
    2a72:	e8 39 fa ff ff       	callq  24b0 <__stack_chk_fail@plt>
    2a77:	48 83 c4 10          	add    $0x10,%rsp
    2a7b:	5b                   	pop    %rbx
    2a7c:	c3                   	retq   

0000000000002a7d <uart_in>:
void uart_in(void *ptr1, void *ptr2, void *ptr3){
    2a7d:	f3 0f 1e fa          	endbr64 
    2a81:	50                   	push   %rax
		state_machine();
    2a82:	e8 53 ff ff ff       	callq  29da <state_machine>
	z_impl_k_yield();
    2a87:	e8 16 56 00 00       	callq  80a2 <z_impl_k_yield>
    2a8c:	eb f4                	jmp    2a82 <uart_in+0x5>

0000000000002a8e <arch_printk_char_out>:
 *
 * @return 0
 */
/* LCOV_EXCL_START */
__attribute__((weak)) int arch_printk_char_out(int c)
{
    2a8e:	f3 0f 1e fa          	endbr64 
	ARG_UNUSED(c);

	/* do nothing */
	return 0;
}
    2a92:	31 c0                	xor    %eax,%eax
    2a94:	c3                   	retq   

0000000000002a95 <char_out>:
struct out_context {
	int count;
};

static int char_out(int c, void *ctx_p)
{
    2a95:	f3 0f 1e fa          	endbr64 
	struct out_context *ctx = ctx_p;

	ctx->count++;
	return _char_out(c);
    2a99:	48 8d 05 a8 99 00 00 	lea    0x99a8(%rip),%rax        # c448 <_char_out>
	ctx->count++;
    2aa0:	ff 06                	incl   (%rsi)
	return _char_out(c);
    2aa2:	ff 20                	jmpq   *(%rax)

0000000000002aa4 <__printk_hook_install>:
{
    2aa4:	f3 0f 1e fa          	endbr64 
	_char_out = fn;
    2aa8:	48 8d 05 99 99 00 00 	lea    0x9999(%rip),%rax        # c448 <_char_out>
    2aaf:	48 89 38             	mov    %rdi,(%rax)
}
    2ab2:	c3                   	retq   

0000000000002ab3 <vprintk>:
#endif
	}
}
#else
void vprintk(const char *fmt, va_list ap)
{
    2ab3:	f3 0f 1e fa          	endbr64 
    2ab7:	48 83 ec 18          	sub    $0x18,%rsp
    2abb:	48 89 fa             	mov    %rdi,%rdx
    2abe:	48 89 f1             	mov    %rsi,%rcx
    2ac1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2ac8:	00 00 
    2aca:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2acf:	31 c0                	xor    %eax,%eax
	struct out_context ctx = { 0 };
#ifdef CONFIG_PRINTK_SYNC
	k_spinlock_key_t key = k_spin_lock(&lock);
#endif

	cbvprintf(char_out, &ctx, fmt, ap);
    2ad1:	48 8d 74 24 04       	lea    0x4(%rsp),%rsi
    2ad6:	48 8d 3d b8 ff ff ff 	lea    -0x48(%rip),%rdi        # 2a95 <char_out>
	struct out_context ctx = { 0 };
    2add:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%rsp)
    2ae4:	00 
	cbvprintf(char_out, &ctx, fmt, ap);
    2ae5:	e8 84 03 00 00       	callq  2e6e <cbvprintf>

#ifdef CONFIG_PRINTK_SYNC
	k_spin_unlock(&lock, key);
#endif
}
    2aea:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    2aef:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2af6:	00 00 
    2af8:	74 05                	je     2aff <vprintk+0x4c>
    2afa:	e8 b1 f9 ff ff       	callq  24b0 <__stack_chk_fail@plt>
    2aff:	48 83 c4 18          	add    $0x18,%rsp
    2b03:	c3                   	retq   

0000000000002b04 <printk>:
 * @param fmt formatted string to output
 *
 * @return N/A
 */
void printk(const char *fmt, ...)
{
    2b04:	f3 0f 1e fa          	endbr64 
    2b08:	48 81 ec d8 00 00 00 	sub    $0xd8,%rsp
    2b0f:	48 89 74 24 28       	mov    %rsi,0x28(%rsp)
    2b14:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
    2b19:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
    2b1e:	4c 89 44 24 40       	mov    %r8,0x40(%rsp)
    2b23:	4c 89 4c 24 48       	mov    %r9,0x48(%rsp)
    2b28:	84 c0                	test   %al,%al
    2b2a:	74 37                	je     2b63 <printk+0x5f>
    2b2c:	0f 29 44 24 50       	movaps %xmm0,0x50(%rsp)
    2b31:	0f 29 4c 24 60       	movaps %xmm1,0x60(%rsp)
    2b36:	0f 29 54 24 70       	movaps %xmm2,0x70(%rsp)
    2b3b:	0f 29 9c 24 80 00 00 	movaps %xmm3,0x80(%rsp)
    2b42:	00 
    2b43:	0f 29 a4 24 90 00 00 	movaps %xmm4,0x90(%rsp)
    2b4a:	00 
    2b4b:	0f 29 ac 24 a0 00 00 	movaps %xmm5,0xa0(%rsp)
    2b52:	00 
    2b53:	0f 29 b4 24 b0 00 00 	movaps %xmm6,0xb0(%rsp)
    2b5a:	00 
    2b5b:	0f 29 bc 24 c0 00 00 	movaps %xmm7,0xc0(%rsp)
    2b62:	00 
    2b63:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2b6a:	00 00 
    2b6c:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    2b71:	31 c0                	xor    %eax,%eax
	va_list ap;

	va_start(ap, fmt);
    2b73:	48 8d 84 24 e0 00 00 	lea    0xe0(%rsp),%rax
    2b7a:	00 

	if (IS_ENABLED(CONFIG_LOG_PRINTK)) {
		log_printk(fmt, ap);
	} else {
		vprintk(fmt, ap);
    2b7b:	48 89 e6             	mov    %rsp,%rsi
	va_start(ap, fmt);
    2b7e:	c7 04 24 08 00 00 00 	movl   $0x8,(%rsp)
    2b85:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2b8a:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
    2b8f:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    2b94:	c7 44 24 04 30 00 00 	movl   $0x30,0x4(%rsp)
    2b9b:	00 
		vprintk(fmt, ap);
    2b9c:	e8 12 ff ff ff       	callq  2ab3 <vprintk>
	}
	va_end(ap);
}
    2ba1:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    2ba6:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2bad:	00 00 
    2baf:	74 05                	je     2bb6 <printk+0xb2>
    2bb1:	e8 fa f8 ff ff       	callq  24b0 <__stack_chk_fail@plt>
    2bb6:	48 81 c4 d8 00 00 00 	add    $0xd8,%rsp
    2bbd:	c3                   	retq   

0000000000002bbe <z_thread_entry>:
 * This routine does not return, and is marked as such so the compiler won't
